57,-40,vinW1pIcSV6UBtWjhfhY6B2tgDc=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-48,vinW1pIcSV6UBtWjhfhY6B2tgDc=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-45,vinW1pIcSV6UBtWjhfhY6B2tgDc=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-46,vinW1pIcSV6UBtWjhfhY6B2tgDc=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-44,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-41,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-55,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-56,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-53,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-54,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-51,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-52,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-49,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-50,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
57,-59,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
57,-58,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
58,-46,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-45,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-48,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-47,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-42,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-41,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-44,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-43,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-53,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-56,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-50,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-52,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-51,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
58,-58,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
58,-57,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
58,-59,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
55,-59,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
55,-50,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
55,-52,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
55,-53,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,D7BQm9V5lQTpD1tlXPjEropzSkU=
56,-53,OfMl0T+B9Y5J0eCKWWuNTWbz7hA=,9gbNXHb1NSQZ5ktYXCsOvgXPAmM=
