10,-59,f5CNQcnVQrQEK49KJmll81jXDIA=,f5umk8n00EEdwTtKFrv0JnjVCMY=
11,-59,f5CNQcnVQrQEK49KJmll81jXDIA=,f5umk8n00EEdwTtKFrv0JnjVCMY=
8,-59,fKRj+8ATtvCvg0cNipUmM01jM4Q=,f5umk8n00EEdwTtKFrv0JnjVCMY=
8,-58,fKRj+8ATtvCvg0cNipUmM01jM4Q=,f5umk8n00EEdwTtKFrv0JnjVCMY=
9,-59,fKRj+8ATtvCvg0cNipUmM01jM4Q=,f5umk8n00EEdwTtKFrv0JnjVCMY=
9,-58,fKRj+8ATtvCvg0cNipUmM01jM4Q=,f5umk8n00EEdwTtKFrv0JnjVCMY=
6,-59,fKRj+8ATtvCvg0cNipUmM01jM4Q=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
7,-59,fKRj+8ATtvCvg0cNipUmM01jM4Q=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
4,-59,fKRj+8ATtvCvg0cNipUmM01jM4Q=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
4,-58,fKRj+8ATtvCvg0cNipUmM01jM4Q=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
5,-59,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
2,-59,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
3,-59,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
0,-59,kF9tJqBWxG+LrVUrOYcXxHyZgkw=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
1,-59,QZG0MJyBPRkQoe4P61DE2l7Ekvw=,cF1wOCc1fEPiVSkOMXqWWHoCv/s=
30,-56,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
30,-57,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
31,-57,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
31,-58,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
31,-59,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
28,-56,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
28,-55,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
29,-56,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
29,-57,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
26,-56,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
26,-55,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
27,-55,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
24,-58,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
24,-57,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
25,-55,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
25,-56,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
25,-57,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
25,-58,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
22,-58,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
23,-57,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
23,-58,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
20,-59,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
20,-58,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
21,-59,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
21,-58,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
18,-59,9yFgxB+K4TvDyCC25gtWRsQj+Lc=,APgYUgC1ekWOIny9iec2lwUD0f0=
19,-58,Ssnp/gavCatLrBe/6ib0hO3ZidI=,APgYUgC1ekWOIny9iec2lwUD0f0=
19,-59,Ssnp/gavCatLrBe/6ib0hO3ZidI=,APgYUgC1ekWOIny9iec2lwUD0f0=
16,-59,Ssnp/gavCatLrBe/6ib0hO3ZidI=,APgYUgC1ekWOIny9iec2lwUD0f0=
17,-59,Ssnp/gavCatLrBe/6ib0hO3ZidI=,APgYUgC1ekWOIny9iec2lwUD0f0=
14,-59,Ssnp/gavCatLrBe/6ib0hO3ZidI=,f5umk8n00EEdwTtKFrv0JnjVCMY=
15,-59,Ssnp/gavCatLrBe/6ib0hO3ZidI=,f5umk8n00EEdwTtKFrv0JnjVCMY=
12,-59,Ssnp/gavCatLrBe/6ib0hO3ZidI=,f5umk8n00EEdwTtKFrv0JnjVCMY=
13,-59,Ssnp/gavCatLrBe/6ib0hO3ZidI=,f5umk8n00EEdwTtKFrv0JnjVCMY=
