10,-59,ZKrAbxY/vy3ujcZ7iR2i31WQGHw=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
11,-59,aDUewlKa9QbF+7eP00BlERR0ew0=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
8,-59,ndAbszneJSctNO+YJvzYvLaoSEk=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
8,-58,6y6WgM5qPhKN7hBOfWrld8/p9+U=,XDYf1AOkFakyH1X9KeSS/Y0uHnM=
9,-59,f1MyDXy3G+SrrsT3NomHaInR5xY=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
9,-58,f1MyDXy3G+SrrsT3NomHaInR5xY=,XE6Lhvs9K6w/Ns4pddii5nYuOoU=
6,-59,akJBs+gpWKrY5q3n06Ptet5a8Xo=,MLvdeBnWEAoCRgGXkTik5b6N248=
7,-59,sHkeUdjVK78PgIE6ZeoV6bxIZ5M=,MLvdeBnWEAoCRgGXkTik5b6N248=
4,-59,3XA1Nm1y8dW5HfIcQWxGt4d5iio=,MLvdeBnWEAoCRgGXkTik5b6N248=
4,-58,3XA1Nm1y8dW5HfIcQWxGt4d5iio=,MLvdeBnWEAoCRgGXkTik5b6N248=
5,-59,/qx0IMgLQmQj8w/+faRm4gSjY68=,MLvdeBnWEAoCRgGXkTik5b6N248=
2,-59,n15VgVq+AwpDWvI9tfxMyeAtR58=,MLvdeBnWEAoCRgGXkTik5b6N248=
3,-59,n5qldBR/urLOQBPNUPnGIIXXgRY=,MLvdeBnWEAoCRgGXkTik5b6N248=
0,-59,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,MLvdeBnWEAoCRgGXkTik5b6N248=
1,-59,oDjH9MDk0fSK61JTMO1rYhFGVis=,MLvdeBnWEAoCRgGXkTik5b6N248=
30,-56,xBFF6WUbadrpf5WiRlylXrcPzVo=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
30,-57,xBFF6WUbadrpf5WiRlylXrcPzVo=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
31,-57,xBFF6WUbadrpf5WiRlylXrcPzVo=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
31,-58,xBFF6WUbadrpf5WiRlylXrcPzVo=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
31,-59,xBFF6WUbadrpf5WiRlylXrcPzVo=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
28,-56,wQ/R43Z1IDVdo/oC3Kog7Rv8z4g=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
28,-55,wQ/R43Z1IDVdo/oC3Kog7Rv8z4g=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
29,-56,wQ/R43Z1IDVdo/oC3Kog7Rv8z4g=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
29,-57,wQ/R43Z1IDVdo/oC3Kog7Rv8z4g=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
26,-56,wQ/R43Z1IDVdo/oC3Kog7Rv8z4g=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
26,-55,wQ/R43Z1IDVdo/oC3Kog7Rv8z4g=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
27,-55,wQ/R43Z1IDVdo/oC3Kog7Rv8z4g=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
24,-58,CudYExPwFWpYW1BmmBkcJ37/qt8=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
24,-57,CudYExPwFWpYW1BmmBkcJ37/qt8=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
25,-55,CudYExPwFWpYW1BmmBkcJ37/qt8=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
25,-56,CudYExPwFWpYW1BmmBkcJ37/qt8=,h43Xv2CDjkMP8wIDkxSUNe0s6Rc=
25,-57,/f7f32aAT07+8lXLqFsSo0NlzC0=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
25,-58,/f7f32aAT07+8lXLqFsSo0NlzC0=,kvb1rQxPcu/pwEoBLxb5pgIUOZw=
22,-58,/f7f32aAT07+8lXLqFsSo0NlzC0=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
23,-57,/f7f32aAT07+8lXLqFsSo0NlzC0=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
23,-58,/f7f32aAT07+8lXLqFsSo0NlzC0=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
20,-59,/f7f32aAT07+8lXLqFsSo0NlzC0=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
20,-58,osY/LdYhnEap9ydiTjzhVBrTTb4=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
21,-59,osY/LdYhnEap9ydiTjzhVBrTTb4=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
21,-58,osY/LdYhnEap9ydiTjzhVBrTTb4=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
18,-59,osY/LdYhnEap9ydiTjzhVBrTTb4=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
19,-58,osY/LdYhnEap9ydiTjzhVBrTTb4=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
19,-59,osY/LdYhnEap9ydiTjzhVBrTTb4=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
16,-59,eZGfhKwjjdmzdnJbv1wuZtrl1xM=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
17,-59,eZGfhKwjjdmzdnJbv1wuZtrl1xM=,Z6J4TB9rOuRhOlRFD1kOQh+avQU=
14,-59,eZGfhKwjjdmzdnJbv1wuZtrl1xM=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
15,-59,yP3UqkszcwegDb0BX1y0CTyMDvk=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
12,-59,yP3UqkszcwegDb0BX1y0CTyMDvk=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
13,-59,yP3UqkszcwegDb0BX1y0CTyMDvk=,w2IXsIMYrsNV9ivLIWt8vDQpanQ=
