10,-59,iVP1K3I1mft9esIYNru5W0K60Fs=,UGGBAMe0ZjN98ch9l+9UsZ3hdUo=
11,-59,Bfm5mjneulpPubPVzbUaLK2yvvA=,UGGBAMe0ZjN98ch9l+9UsZ3hdUo=
8,-59,Bfm5mjneulpPubPVzbUaLK2yvvA=,UGGBAMe0ZjN98ch9l+9UsZ3hdUo=
8,-58,Bfm5mjneulpPubPVzbUaLK2yvvA=,UGGBAMe0ZjN98ch9l+9UsZ3hdUo=
9,-59,Bfm5mjneulpPubPVzbUaLK2yvvA=,UGGBAMe0ZjN98ch9l+9UsZ3hdUo=
9,-58,DPPknq5YQQ2NogZABSZ4HG3eDhY=,UGGBAMe0ZjN98ch9l+9UsZ3hdUo=
6,-59,DPPknq5YQQ2NogZABSZ4HG3eDhY=,l02oYZgVOgsRdCsyUw4idJxsMHk=
7,-59,DPPknq5YQQ2NogZABSZ4HG3eDhY=,l02oYZgVOgsRdCsyUw4idJxsMHk=
4,-59,DPPknq5YQQ2NogZABSZ4HG3eDhY=,l02oYZgVOgsRdCsyUw4idJxsMHk=
4,-58,DPPknq5YQQ2NogZABSZ4HG3eDhY=,l02oYZgVOgsRdCsyUw4idJxsMHk=
5,-59,DPPknq5YQQ2NogZABSZ4HG3eDhY=,l02oYZgVOgsRdCsyUw4idJxsMHk=
2,-59,eCu88UsOiu+4rJn4p12FwYMgym0=,l02oYZgVOgsRdCsyUw4idJxsMHk=
3,-59,eCu88UsOiu+4rJn4p12FwYMgym0=,l02oYZgVOgsRdCsyUw4idJxsMHk=
0,-59,eCu88UsOiu+4rJn4p12FwYMgym0=,l02oYZgVOgsRdCsyUw4idJxsMHk=
1,-59,YcdvqTDMfgzj+bAH/fv4ckmnokc=,l02oYZgVOgsRdCsyUw4idJxsMHk=
30,-56,UM/4oK4bzM53Ahlf2N63g0eksgY=,WrDsSZ4LUDfrSkYEalYn85CARy4=
30,-57,UM/4oK4bzM53Ahlf2N63g0eksgY=,WrDsSZ4LUDfrSkYEalYn85CARy4=
31,-57,UM/4oK4bzM53Ahlf2N63g0eksgY=,WrDsSZ4LUDfrSkYEalYn85CARy4=
31,-58,UM/4oK4bzM53Ahlf2N63g0eksgY=,WrDsSZ4LUDfrSkYEalYn85CARy4=
