-1,-1,vWFyAR+cSwvQbHfMyrsvTi3qznk=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-1,-2,vWFyAR+cSwvQbHfMyrsvTi3qznk=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-1,-3,vWFyAR+cSwvQbHfMyrsvTi3qznk=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-1,-4,vWFyAR+cSwvQbHfMyrsvTi3qznk=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-1,-8,vWFyAR+cSwvQbHfMyrsvTi3qznk=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-1,-9,vWFyAR+cSwvQbHfMyrsvTi3qznk=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-1,-10,vWFyAR+cSwvQbHfMyrsvTi3qznk=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-1,-11,vWFyAR+cSwvQbHfMyrsvTi3qznk=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-1,-12,vWFyAR+cSwvQbHfMyrsvTi3qznk=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-1,-13,vWFyAR+cSwvQbHfMyrsvTi3qznk=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-1,-14,vWFyAR+cSwvQbHfMyrsvTi3qznk=,cpdpCel4Oujio7omnvGA2OFBX38=
-1,-15,vWFyAR+cSwvQbHfMyrsvTi3qznk=,BcgnXahPHJtZayXZm2Xxz0gx3yY=
-1,-16,vWFyAR+cSwvQbHfMyrsvTi3qznk=,+ImEKphtFfZfocI9GqBEzHgJtEI=
-2,-4,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-2,-3,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-2,-6,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-2,-5,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-2,-8,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-2,-7,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-2,-10,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-2,-9,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-2,-11,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-2,-16,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,LIaXVTHcZM02WBatx5S0xXg2Hi8=
-2,-15,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-3,-3,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-3,-4,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-3,-1,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-3,-2,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-3,-5,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-3,-11,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-3,-10,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,CL8w5hzX679NhiDKUSkxm8ud3Z4=
-3,-15,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,zuMAatQqIrBJhB8sbq7K4y6F5mM=
-4,-3,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-4,-2,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-4,-1,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-4,-5,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,8MDLEs0NYVkban1fgjeTQkAqOrw=
-4,-15,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,tn0l8hErGwQ+nozPujyCUlxLFRM=
-4,-14,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,SM2SnWeQixvpNU3m9R+NMSBDigs=
-5,-13,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,cpdpCel4Oujio7omnvGA2OFBX38=
-5,-14,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,+ImEKphtFfZfocI9GqBEzHgJtEI=
-5,-31,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,ecZXf+85tWDdOOTnetoZYf6krRc=
-5,-32,Z2MlsvMMUQZft8mhViYzWq8WlZ8=,ecZXf+85tWDdOOTnetoZYf6krRc=
-6,-13,BpVaffhm8fAZpuXmjdd6aUJoH/c=,lqcU1wjCbmzqaswqcpvsx7dQ+IU=
-6,-22,BpVaffhm8fAZpuXmjdd6aUJoH/c=,ecZXf+85tWDdOOTnetoZYf6krRc=
-6,-21,BpVaffhm8fAZpuXmjdd6aUJoH/c=,ecZXf+85tWDdOOTnetoZYf6krRc=
-6,-23,BpVaffhm8fAZpuXmjdd6aUJoH/c=,ecZXf+85tWDdOOTnetoZYf6krRc=
-6,-32,BpVaffhm8fAZpuXmjdd6aUJoH/c=,ecZXf+85tWDdOOTnetoZYf6krRc=
-6,-31,BpVaffhm8fAZpuXmjdd6aUJoH/c=,ecZXf+85tWDdOOTnetoZYf6krRc=
-7,-13,BpVaffhm8fAZpuXmjdd6aUJoH/c=,SM2SnWeQixvpNU3m9R+NMSBDigs=
