-1,-1,3u2nhR6XOOerNjsAK3TxTmke710=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-1,-2,3u2nhR6XOOerNjsAK3TxTmke710=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-1,-3,3u2nhR6XOOerNjsAK3TxTmke710=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-1,-4,3u2nhR6XOOerNjsAK3TxTmke710=,rNOQpv4U1CyYiVw1jpvWo/nWBPI=
-1,-8,E04DwZYOomA0utiwxJFRVmukqps=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-1,-9,E04DwZYOomA0utiwxJFRVmukqps=,28zRICM/OTB6omLKOan+zSFjg6g=
-1,-10,E04DwZYOomA0utiwxJFRVmukqps=,28zRICM/OTB6omLKOan+zSFjg6g=
-1,-11,E04DwZYOomA0utiwxJFRVmukqps=,28zRICM/OTB6omLKOan+zSFjg6g=
-1,-12,E04DwZYOomA0utiwxJFRVmukqps=,28zRICM/OTB6omLKOan+zSFjg6g=
-1,-13,E04DwZYOomA0utiwxJFRVmukqps=,28zRICM/OTB6omLKOan+zSFjg6g=
-1,-14,E04DwZYOomA0utiwxJFRVmukqps=,28zRICM/OTB6omLKOan+zSFjg6g=
-1,-15,vjqKWmk44plR5q5E3ymO+zslGjc=,28zRICM/OTB6omLKOan+zSFjg6g=
-1,-16,vjqKWmk44plR5q5E3ymO+zslGjc=,28zRICM/OTB6omLKOan+zSFjg6g=
-2,-4,vjqKWmk44plR5q5E3ymO+zslGjc=,Q8N7FWLVNrXEK/zsRqDvEz+r390=
-2,-3,7mPtrEsf7rgdt9jH5cUXj7rPJCo=,rNOQpv4U1CyYiVw1jpvWo/nWBPI=
-2,-6,7mPtrEsf7rgdt9jH5cUXj7rPJCo=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-2,-5,7mPtrEsf7rgdt9jH5cUXj7rPJCo=,3HARcGHUhCTmx0pFHvqx20unYl0=
-2,-8,7mPtrEsf7rgdt9jH5cUXj7rPJCo=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-2,-7,D5w+0dbvK9DX8G5lGThaBB9gyq0=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-2,-10,D5w+0dbvK9DX8G5lGThaBB9gyq0=,28zRICM/OTB6omLKOan+zSFjg6g=
-2,-9,D5w+0dbvK9DX8G5lGThaBB9gyq0=,28zRICM/OTB6omLKOan+zSFjg6g=
-2,-11,D5w+0dbvK9DX8G5lGThaBB9gyq0=,28zRICM/OTB6omLKOan+zSFjg6g=
-2,-16,epJDuKvV9DUBnbsqBe2RZp6wVss=,28zRICM/OTB6omLKOan+zSFjg6g=
-2,-15,epJDuKvV9DUBnbsqBe2RZp6wVss=,28zRICM/OTB6omLKOan+zSFjg6g=
-3,-3,jZSr8G2Z/f8Sd+7ntngOAawYqCk=,82YOAhd0shhxFxlsPNkBTaVfX0U=
-3,-4,Hu1GsHJrhXRLpUjRHqmbZ1Enoqc=,3HARcGHUhCTmx0pFHvqx20unYl0=
-3,-1,Hu1GsHJrhXRLpUjRHqmbZ1Enoqc=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-3,-2,Hu1GsHJrhXRLpUjRHqmbZ1Enoqc=,rNOQpv4U1CyYiVw1jpvWo/nWBPI=
-3,-5,hDvBlMvgPe07xfqZjbuCQazuz5U=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-3,-11,hDvBlMvgPe07xfqZjbuCQazuz5U=,28zRICM/OTB6omLKOan+zSFjg6g=
-3,-10,A+AfXe84b9ICyab805tpdRu9160=,28zRICM/OTB6omLKOan+zSFjg6g=
-3,-15,A+AfXe84b9ICyab805tpdRu9160=,28zRICM/OTB6omLKOan+zSFjg6g=
-4,-3,A+AfXe84b9ICyab805tpdRu9160=,3HARcGHUhCTmx0pFHvqx20unYl0=
-4,-2,A+AfXe84b9ICyab805tpdRu9160=,OAtLAk1uE67G3VFsCAYyPjBoYV4=
-4,-1,bHVpvjGtTvmtyoqTEqPk0nyRCo0=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-4,-5,bHVpvjGtTvmtyoqTEqPk0nyRCo0=,1zZa3wZLl3865dCuAhkd2y3PEx0=
-4,-15,ZD8yRQfj/HCLmkxFtYBKkRVtVU0=,28zRICM/OTB6omLKOan+zSFjg6g=
-4,-14,ZD8yRQfj/HCLmkxFtYBKkRVtVU0=,28zRICM/OTB6omLKOan+zSFjg6g=
-5,-13,8mCIoe8zYJaYl+SBEK/I4zj7H2I=,I1KILq0hwtRRvLrYFghYoOzhvFU=
-5,-14,8mCIoe8zYJaYl+SBEK/I4zj7H2I=,28zRICM/OTB6omLKOan+zSFjg6g=
-5,-31,S1DY4JsR3RuESIwJlqRrMJtKc6w=,icydGVS/YzozuOXvWJRcpw2I7L4=
-5,-32,S1DY4JsR3RuESIwJlqRrMJtKc6w=,icydGVS/YzozuOXvWJRcpw2I7L4=
-6,-13,S1DY4JsR3RuESIwJlqRrMJtKc6w=,28zRICM/OTB6omLKOan+zSFjg6g=
-6,-22,H5Xbj/EQx8DXXbbjFHKPnwkJf/o=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-6,-21,H5Xbj/EQx8DXXbbjFHKPnwkJf/o=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-6,-23,H5Xbj/EQx8DXXbbjFHKPnwkJf/o=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-6,-32,H5Xbj/EQx8DXXbbjFHKPnwkJf/o=,icydGVS/YzozuOXvWJRcpw2I7L4=
-6,-31,H5Xbj/EQx8DXXbbjFHKPnwkJf/o=,icydGVS/YzozuOXvWJRcpw2I7L4=
-7,-13,89lrK34DVDterKUtREOUXzZcBEs=,mw//Kh+4eD3AaxhL5AwamUUGids=
-7,-23,89lrK34DVDterKUtREOUXzZcBEs=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-7,-24,89lrK34DVDterKUtREOUXzZcBEs=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-7,-21,89lrK34DVDterKUtREOUXzZcBEs=,5WPkdIkToLZ8xTcwPmEidXSHt8E=
-7,-19,/ID+uvdhAX/VJ17ek1VbABmqZNM=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-7,-20,/ID+uvdhAX/VJ17ek1VbABmqZNM=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-7,-31,/ID+uvdhAX/VJ17ek1VbABmqZNM=,icydGVS/YzozuOXvWJRcpw2I7L4=
-7,-25,/ID+uvdhAX/VJ17ek1VbABmqZNM=,icydGVS/YzozuOXvWJRcpw2I7L4=
-8,-13,/ID+uvdhAX/VJ17ek1VbABmqZNM=,I1KILq0hwtRRvLrYFghYoOzhvFU=
-8,-20,z6TVveEx6vwmVwnKdFxr24KGcXQ=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-8,-19,z6TVveEx6vwmVwnKdFxr24KGcXQ=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-8,-18,z6TVveEx6vwmVwnKdFxr24KGcXQ=,g6RPn+Ye2Z6bNmrIZPffH4KT7gM=
-8,-31,z6TVveEx6vwmVwnKdFxr24KGcXQ=,icydGVS/YzozuOXvWJRcpw2I7L4=
-8,-30,z6TVveEx6vwmVwnKdFxr24KGcXQ=,icydGVS/YzozuOXvWJRcpw2I7L4=
-8,-29,pjFCIk4/Pugy49XuyZ76a+4OxAk=,icydGVS/YzozuOXvWJRcpw2I7L4=
-8,-28,pjFCIk4/Pugy49XuyZ76a+4OxAk=,icydGVS/YzozuOXvWJRcpw2I7L4=
-8,-27,pjFCIk4/Pugy49XuyZ76a+4OxAk=,icydGVS/YzozuOXvWJRcpw2I7L4=
-8,-26,pjFCIk4/Pugy49XuyZ76a+4OxAk=,icydGVS/YzozuOXvWJRcpw2I7L4=
-8,-25,pjFCIk4/Pugy49XuyZ76a+4OxAk=,icydGVS/YzozuOXvWJRcpw2I7L4=
-9,-13,pjFCIk4/Pugy49XuyZ76a+4OxAk=,Ip+g1XOmYMhrOTfsDX0r7K/MQps=
-9,-14,pjFCIk4/Pugy49XuyZ76a+4OxAk=,Ip+g1XOmYMhrOTfsDX0r7K/MQps=
-9,-29,/e2POHb+OrqzBHt4Pv5Y7z2KUrk=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-9,-30,/e2POHb+OrqzBHt4Pv5Y7z2KUrk=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-9,-31,/e2POHb+OrqzBHt4Pv5Y7z2KUrk=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-9,-18,HcQMaKcBkDFMS95YEvBhjVGZJ6I=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-9,-19,HcQMaKcBkDFMS95YEvBhjVGZJ6I=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-10,-14,HcQMaKcBkDFMS95YEvBhjVGZJ6I=,Ip+g1XOmYMhrOTfsDX0r7K/MQps=
-10,-16,HcQMaKcBkDFMS95YEvBhjVGZJ6I=,Ip+g1XOmYMhrOTfsDX0r7K/MQps=
-10,-15,HcQMaKcBkDFMS95YEvBhjVGZJ6I=,Ip+g1XOmYMhrOTfsDX0r7K/MQps=
-10,-18,FcI5KG9dA8v6buuMbVLa/KLnPVw=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-10,-17,FcI5KG9dA8v6buuMbVLa/KLnPVw=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-10,-19,FcI5KG9dA8v6buuMbVLa/KLnPVw=,eIOWI2oH3MZg43TzTN7JTCPOjj8=
-11,-16,FcI5KG9dA8v6buuMbVLa/KLnPVw=,Ip+g1XOmYMhrOTfsDX0r7K/MQps=
