-1,-1,U4Gwl4hVeWyzRw1rstHtLLXguwg=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-1,-2,U4Gwl4hVeWyzRw1rstHtLLXguwg=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-1,-3,U4Gwl4hVeWyzRw1rstHtLLXguwg=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-1,-4,U4Gwl4hVeWyzRw1rstHtLLXguwg=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-1,-8,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-1,-9,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-1,-10,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-1,-11,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-1,-12,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-1,-13,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-1,-14,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-1,-15,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-1,-16,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-2,-4,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-2,-3,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-2,-6,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-2,-5,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-2,-8,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-2,-7,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-2,-10,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-2,-9,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-2,-11,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-2,-16,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-2,-15,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-3,-3,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-3,-4,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-3,-1,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-3,-2,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-3,-5,Kxg657ymNYBE9TRq+i8Og/np5Tc=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-3,-11,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-3,-10,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-3,-15,Kxg657ymNYBE9TRq+i8Og/np5Tc=,7x+kwObASYdH7eaT8CtgVI9J9No=
-4,-3,SvAgjNj2BNukqAWZWGsOL/k6h+w=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-4,-2,SvAgjNj2BNukqAWZWGsOL/k6h+w=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-4,-1,SvAgjNj2BNukqAWZWGsOL/k6h+w=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-4,-5,SvAgjNj2BNukqAWZWGsOL/k6h+w=,AqsvUs/TQbBPVdtcK/XOWXuQAP4=
-4,-15,SvAgjNj2BNukqAWZWGsOL/k6h+w=,7x+kwObASYdH7eaT8CtgVI9J9No=
-4,-14,SvAgjNj2BNukqAWZWGsOL/k6h+w=,7x+kwObASYdH7eaT8CtgVI9J9No=
-5,-13,SvAgjNj2BNukqAWZWGsOL/k6h+w=,7x+kwObASYdH7eaT8CtgVI9J9No=
-5,-14,SvAgjNj2BNukqAWZWGsOL/k6h+w=,7x+kwObASYdH7eaT8CtgVI9J9No=
-5,-31,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
-5,-32,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
-6,-13,SvAgjNj2BNukqAWZWGsOL/k6h+w=,7x+kwObASYdH7eaT8CtgVI9J9No=
-6,-22,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
-6,-21,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
-6,-23,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
-6,-32,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
-6,-31,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
-7,-13,SvAgjNj2BNukqAWZWGsOL/k6h+w=,7x+kwObASYdH7eaT8CtgVI9J9No=
-7,-23,SvAgjNj2BNukqAWZWGsOL/k6h+w=,WTxG7XXxLxrG4lEEStRd1gjrg2o=
