-1,-59,xMIC7D8V35gNh5LYY6mHF43jL1A=,Eqen3dEkQXRKiqkLFy7a/Mw7ngc=
-3,-36,FKa5Qzk79a6Yp6Sp6p9PYMXxaPA=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-3,-39,FKa5Qzk79a6Yp6Sp6p9PYMXxaPA=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-3,-40,FKa5Qzk79a6Yp6Sp6p9PYMXxaPA=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-3,-37,FKa5Qzk79a6Yp6Sp6p9PYMXxaPA=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-3,-38,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-3,-41,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,teviYc+4OdPEnD/Comq8pHMj8h8=
-3,-55,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,KwNy5ltDdynHz6FYbosheEk+51Q=
-3,-56,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,KwNy5ltDdynHz6FYbosheEk+51Q=
-3,-53,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,KwNy5ltDdynHz6FYbosheEk+51Q=
-3,-54,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,KwNy5ltDdynHz6FYbosheEk+51Q=
-3,-59,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,Eqen3dEkQXRKiqkLFy7a/Mw7ngc=
-3,-57,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,Eqen3dEkQXRKiqkLFy7a/Mw7ngc=
-3,-58,Y8JHdjK8ovtWKQsYGN9i1u1grrw=,Eqen3dEkQXRKiqkLFy7a/Mw7ngc=
-2,-38,6Lj4hJvMDWar7w/4fkCP4o6/wjc=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-2,-37,6Lj4hJvMDWar7w/4fkCP4o6/wjc=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-2,-40,6Lj4hJvMDWar7w/4fkCP4o6/wjc=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-2,-39,wDzRYgLfxAjoXytciFCVG9ajA8Y=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-2,-41,wDzRYgLfxAjoXytciFCVG9ajA8Y=,teviYc+4OdPEnD/Comq8pHMj8h8=
-2,-57,wDzRYgLfxAjoXytciFCVG9ajA8Y=,Eqen3dEkQXRKiqkLFy7a/Mw7ngc=
-2,-59,wDzRYgLfxAjoXytciFCVG9ajA8Y=,Eqen3dEkQXRKiqkLFy7a/Mw7ngc=
-5,-37,wDzRYgLfxAjoXytciFCVG9ajA8Y=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-5,-38,wDzRYgLfxAjoXytciFCVG9ajA8Y=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-5,-39,wDzRYgLfxAjoXytciFCVG9ajA8Y=,K3zDaG4IEh7SVUBTgF3ZJlp57jo=
-5,-40,wDzRYgLfxAjoXytciFCVG9ajA8Y=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-5,-33,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-5,-34,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-5,-35,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-5,-36,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-5,-45,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,teviYc+4OdPEnD/Comq8pHMj8h8=
-5,-46,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,teviYc+4OdPEnD/Comq8pHMj8h8=
-5,-47,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,teviYc+4OdPEnD/Comq8pHMj8h8=
-5,-48,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,teviYc+4OdPEnD/Comq8pHMj8h8=
-5,-41,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,teviYc+4OdPEnD/Comq8pHMj8h8=
-5,-42,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,teviYc+4OdPEnD/Comq8pHMj8h8=
-5,-43,pINqW9OWGh9Tx+UaRHuRbknJ9ig=,teviYc+4OdPEnD/Comq8pHMj8h8=
-5,-44,Ql9mHGfw3rGB5gND0OwfdaD++ec=,WrXEJnqotP+3XqyAORXrjzI/loc=
-5,-53,Ql9mHGfw3rGB5gND0OwfdaD++ec=,KwNy5ltDdynHz6FYbosheEk+51Q=
-5,-49,Ql9mHGfw3rGB5gND0OwfdaD++ec=,KwNy5ltDdynHz6FYbosheEk+51Q=
-5,-50,Ql9mHGfw3rGB5gND0OwfdaD++ec=,KwNy5ltDdynHz6FYbosheEk+51Q=
-5,-51,Ql9mHGfw3rGB5gND0OwfdaD++ec=,KwNy5ltDdynHz6FYbosheEk+51Q=
-5,-52,Ql9mHGfw3rGB5gND0OwfdaD++ec=,KwNy5ltDdynHz6FYbosheEk+51Q=
-4,-36,Ql9mHGfw3rGB5gND0OwfdaD++ec=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-4,-35,Ql9mHGfw3rGB5gND0OwfdaD++ec=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-4,-40,Ql9mHGfw3rGB5gND0OwfdaD++ec=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-4,-39,Ql9mHGfw3rGB5gND0OwfdaD++ec=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-4,-38,Ql9mHGfw3rGB5gND0OwfdaD++ec=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-4,-37,JACUU5b4v8h9aLNoCxbgiXz+30k=,rnGEqPZyi9cSDI+W4NFP1+MIKk0=
-4,-44,JACUU5b4v8h9aLNoCxbgiXz+30k=,teviYc+4OdPEnD/Comq8pHMj8h8=
-4,-43,JACUU5b4v8h9aLNoCxbgiXz+30k=,teviYc+4OdPEnD/Comq8pHMj8h8=
-4,-42,JACUU5b4v8h9aLNoCxbgiXz+30k=,teviYc+4OdPEnD/Comq8pHMj8h8=
-4,-41,JACUU5b4v8h9aLNoCxbgiXz+30k=,teviYc+4OdPEnD/Comq8pHMj8h8=
-4,-48,JACUU5b4v8h9aLNoCxbgiXz+30k=,teviYc+4OdPEnD/Comq8pHMj8h8=
