-4,1,No4Pcwy6Jd6UqKxIa/h5VTOxkCA=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-4,2,SYGt1CZxNXFTclnOafguSREau6U=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-4,3,SYGt1CZxNXFTclnOafguSREau6U=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-3,1,8/OiSa3lyHlsKMVSAJ3xNm9WO+M=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-3,0,8/OiSa3lyHlsKMVSAJ3xNm9WO+M=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-3,3,8/OiSa3lyHlsKMVSAJ3xNm9WO+M=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-3,2,IPPLSX3nzhJpdfBPZMNHqN1XEtc=,+2WGxwLwfka2QnANVvez61Aw1fc=
-2,4,gNI9HDgRDSQhn2rbsE5d5Zn3MJI=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-2,2,gNI9HDgRDSQhn2rbsE5d5Zn3MJI=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-2,3,gNI9HDgRDSQhn2rbsE5d5Zn3MJI=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-2,0,gNI9HDgRDSQhn2rbsE5d5Zn3MJI=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-2,1,gNI9HDgRDSQhn2rbsE5d5Zn3MJI=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-1,11,8tL/wxqiu+s3AG3Lhq/ow8tzj70=,HUQQxz49Qmgke5EBqN5p4MZQZLw=
-1,10,8tL/wxqiu+s3AG3Lhq/ow8tzj70=,HUQQxz49Qmgke5EBqN5p4MZQZLw=
-1,9,8tL/wxqiu+s3AG3Lhq/ow8tzj70=,HUQQxz49Qmgke5EBqN5p4MZQZLw=
-1,8,8tL/wxqiu+s3AG3Lhq/ow8tzj70=,HUQQxz49Qmgke5EBqN5p4MZQZLw=
-1,7,8tL/wxqiu+s3AG3Lhq/ow8tzj70=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-1,6,NZfhOLKMtmsxCCppek+eoDDHQts=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-1,5,NZfhOLKMtmsxCCppek+eoDDHQts=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-1,4,NZfhOLKMtmsxCCppek+eoDDHQts=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-1,3,NZfhOLKMtmsxCCppek+eoDDHQts=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-1,2,NZfhOLKMtmsxCCppek+eoDDHQts=,YNAVs2XMI/Sd6n8PsI/SPShByck=
-1,1,NZfhOLKMtmsxCCppek+eoDDHQts=,cfSaRmGarhrIoRh92BK8CDWXKU0=
-1,0,NZfhOLKMtmsxCCppek+eoDDHQts=,cfSaRmGarhrIoRh92BK8CDWXKU0=
