-4,1,LSYnlUXovnB63k/XeLkfXK5r2JU=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-4,2,LSYnlUXovnB63k/XeLkfXK5r2JU=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-4,3,LSYnlUXovnB63k/XeLkfXK5r2JU=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-3,1,TFwFNQjxpubkWD4rtC0dreVwlQA=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-3,0,TFwFNQjxpubkWD4rtC0dreVwlQA=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-3,3,TFwFNQjxpubkWD4rtC0dreVwlQA=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-3,2,TFwFNQjxpubkWD4rtC0dreVwlQA=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-2,4,4BmqqzFf9fkdgFZpiThPM4mFw5Y=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-2,2,4BmqqzFf9fkdgFZpiThPM4mFw5Y=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-2,3,eoiU8EBs12fRd1FLPDaP8toKTaY=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-2,0,eoiU8EBs12fRd1FLPDaP8toKTaY=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-2,1,eoiU8EBs12fRd1FLPDaP8toKTaY=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,11,eoiU8EBs12fRd1FLPDaP8toKTaY=,WxScfl9kkmDqERAHJ9lrYFw1xAk=
-1,10,eoiU8EBs12fRd1FLPDaP8toKTaY=,WxScfl9kkmDqERAHJ9lrYFw1xAk=
-1,9,juCW0rUnU5ZBfDlny5/4zhPgmII=,WxScfl9kkmDqERAHJ9lrYFw1xAk=
-1,8,juCW0rUnU5ZBfDlny5/4zhPgmII=,WxScfl9kkmDqERAHJ9lrYFw1xAk=
-1,7,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,6,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,5,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,4,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,3,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,2,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,1,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
-1,0,juCW0rUnU5ZBfDlny5/4zhPgmII=,f/M7NmltnPK4sFOQFr8IKUbEFiQ=
