-4,1,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-4,2,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-4,3,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,1,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,0,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,3,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,2,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,4,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,2,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,3,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,0,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,1,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,11,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,10,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,9,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,8,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,7,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,6,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,5,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,4,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,3,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,2,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,1,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,0,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-10,31,nvsxwqEBDaqnRdYeVfVMLU37Qu8=,HyPkLZmKw4v5EsJ8HwVkxQZJM0w=
-9,31,nvsxwqEBDaqnRdYeVfVMLU37Qu8=,HyPkLZmKw4v5EsJ8HwVkxQZJM0w=
-9,30,nvsxwqEBDaqnRdYeVfVMLU37Qu8=,HyPkLZmKw4v5EsJ8HwVkxQZJM0w=
-8,29,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-7,29,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-7,28,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-6,27,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-6,28,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-5,26,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-5,25,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-4,24,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-4,25,rLJ6B3Z62T1PMVRVSQ1IUpzrboY=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-4,0,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,25,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,tb+J71NORT9XgG0NbHVFc9FBYNo=
-3,21,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,20,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,23,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,17,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,16,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,19,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,18,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-3,15,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,22,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,15,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,6,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,7,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-2,5,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,15,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,14,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,13,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
-1,12,W3rdF9MqGdq4kyu6YTi2/xMP6dk=,xbYZG2a151KtvMiLugNqUMFhuiA=
