-4,1,n15VgVq+AwpDWvI9tfxMyeAtR58=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-4,2,n15VgVq+AwpDWvI9tfxMyeAtR58=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-4,3,n15VgVq+AwpDWvI9tfxMyeAtR58=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-3,1,Ctn5udMllKwRO7y61hFbCjFwYj4=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-3,0,Ctn5udMllKwRO7y61hFbCjFwYj4=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-3,3,n5qldBR/urLOQBPNUPnGIIXXgRY=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-3,2,n5qldBR/urLOQBPNUPnGIIXXgRY=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-2,4,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-2,2,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,JYTPw4AB6FnFh85IkuETVScL1+c=
-2,3,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,a9AQFkRNThOqpGiFeyCvvXgYDYg=
-2,0,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-2,1,Tk3wHpGWHcUyKThBWrcdO5Yt8Hs=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,11,JVlps2yZvP8mryhzbKWbAJwkKNE=,L3eXQadOIACsEf1xu83c6h9mIcs=
-1,10,JVlps2yZvP8mryhzbKWbAJwkKNE=,L3eXQadOIACsEf1xu83c6h9mIcs=
-1,9,JVlps2yZvP8mryhzbKWbAJwkKNE=,L3eXQadOIACsEf1xu83c6h9mIcs=
-1,8,JVlps2yZvP8mryhzbKWbAJwkKNE=,L3eXQadOIACsEf1xu83c6h9mIcs=
-1,7,JVlps2yZvP8mryhzbKWbAJwkKNE=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,6,JVlps2yZvP8mryhzbKWbAJwkKNE=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,5,JVlps2yZvP8mryhzbKWbAJwkKNE=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,4,JVlps2yZvP8mryhzbKWbAJwkKNE=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,3,JVlps2yZvP8mryhzbKWbAJwkKNE=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,2,JVlps2yZvP8mryhzbKWbAJwkKNE=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,1,JVlps2yZvP8mryhzbKWbAJwkKNE=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
-1,0,oDjH9MDk0fSK61JTMO1rYhFGVis=,+G1dL1imVIVWlT3GOePwL5CZZ3U=
