-4,1,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-4,2,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-4,3,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-3,1,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-3,0,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-3,3,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-3,2,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-2,4,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-2,2,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-2,3,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-2,0,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-2,1,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,11,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,10,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,9,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,8,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,7,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,6,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,5,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,4,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,3,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,2,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,1,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
-1,0,FoBmQ8boo1QTUqHX899Ft+gPiGY=,D45zE3yXckHLSE8X+IVDuopyxAw=
