-4,1,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-4,2,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-4,3,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-3,1,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-3,0,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-3,3,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-3,2,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-2,4,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-2,2,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-2,3,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-2,0,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-2,1,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,11,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,10,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,9,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,8,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,7,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,6,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,5,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,4,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,3,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,2,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,1,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-1,0,lMtvvlAWNnaF6wcBJBMQFEZEb1s=,xeL+MV7y7N23ipGGcmw6vYCmkNs=
-10,31,KAbSbqJtbWqj8wRgKbl0aLDj4Hg=,JsVGhwQ1Q/KJVaHy33m74fiFb/g=
-9,31,KAbSbqJtbWqj8wRgKbl0aLDj4Hg=,JsVGhwQ1Q/KJVaHy33m74fiFb/g=
-9,30,KAbSbqJtbWqj8wRgKbl0aLDj4Hg=,JsVGhwQ1Q/KJVaHy33m74fiFb/g=
-8,29,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,gem0Cm66+mKUNC9PnNrjckTCO1s=
-7,29,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,gem0Cm66+mKUNC9PnNrjckTCO1s=
-7,28,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,gem0Cm66+mKUNC9PnNrjckTCO1s=
-6,27,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,gem0Cm66+mKUNC9PnNrjckTCO1s=
-6,28,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,gem0Cm66+mKUNC9PnNrjckTCO1s=
-5,26,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,gem0Cm66+mKUNC9PnNrjckTCO1s=
-5,25,FG4cnN0gU6x6dP3ACm8p2ta0b7I=,gem0Cm66+mKUNC9PnNrjckTCO1s=
