-4,1,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-4,2,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-4,3,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-3,1,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-3,0,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-3,3,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-3,2,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-2,4,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-2,2,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-2,3,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-2,0,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-2,1,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,11,KR2RuMuYkCoHtuMibb/r/cTLY8s=,zqBRdXbJwpIAfnok5Eowp8iSM9w=
-1,10,KR2RuMuYkCoHtuMibb/r/cTLY8s=,n0DGpfj5rWFYB99uaVFNciQjar0=
-1,9,KR2RuMuYkCoHtuMibb/r/cTLY8s=,n0DGpfj5rWFYB99uaVFNciQjar0=
-1,8,KR2RuMuYkCoHtuMibb/r/cTLY8s=,rp/eE/+Gr0wya/pygoWl/eJIavY=
-1,7,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,6,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,5,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,4,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,3,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,2,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,1,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
-1,0,KR2RuMuYkCoHtuMibb/r/cTLY8s=,7szZBsSnA6xStpW7HWoerrSErN4=
