-4,1,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-4,2,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-4,3,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-3,1,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-3,0,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-3,3,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-3,2,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-2,4,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-2,2,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-2,3,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-2,0,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-2,1,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,11,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,10,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,9,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,8,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,7,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,6,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,5,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,4,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,3,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,2,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,1,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
-1,0,oTmAj22Lz0qW+7tygK7rBhECYyY=,+pDShpvNLBSa7bRLen2t6T7xhmc=
