0,0,KkBg8RGx/QRvHjTir101Y5crs2A=,WAp05W0PMcqxr14bIg7rtUQAtpw=
0,1,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,WAp05W0PMcqxr14bIg7rtUQAtpw=
0,2,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,WAp05W0PMcqxr14bIg7rtUQAtpw=
0,3,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,WAp05W0PMcqxr14bIg7rtUQAtpw=
0,4,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,onGtasSVYObLYFXar4NuRhTZ9W0=
0,5,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,D8DijcTDzy45HjjibY0FFWiAGC0=
0,6,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,D8DijcTDzy45HjjibY0FFWiAGC0=
0,7,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ziTosgo3e6efKs1WpPfIO8KSDuA=
1,1,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
1,0,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
1,3,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
1,2,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
1,5,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
1,4,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
1,7,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ZqzrgnsNcLdDFUubxKcE0141NEw=
1,6,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
2,2,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
2,3,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
2,0,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
2,1,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,ECGpo1OaAhkRlI0eYRQ/MwI4kpw=
2,6,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,Dl+ccTiN49hPx3fOH9O/BFYgxWM=
2,7,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,yEcnszC+00UZkj3MUL0MURsvQNo=
2,4,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,X42aJRe8EEhwXx99fv/YdGAq/OM=
2,5,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,X42aJRe8EEhwXx99fv/YdGAq/OM=
3,3,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
3,2,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
3,1,rYaEMV/GoC8gz2Mqtos7KfrPNFE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
3,0,6lF+0x1MNJf/mdFT3uEUO36hpEE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
3,7,6lF+0x1MNJf/mdFT3uEUO36hpEE=,s1Ogj2Tzmc1srCMCPdpj6flBeLY=
3,6,6lF+0x1MNJf/mdFT3uEUO36hpEE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
3,5,6lF+0x1MNJf/mdFT3uEUO36hpEE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
3,4,6lF+0x1MNJf/mdFT3uEUO36hpEE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
4,4,6lF+0x1MNJf/mdFT3uEUO36hpEE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
4,5,6lF+0x1MNJf/mdFT3uEUO36hpEE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
4,6,6lF+0x1MNJf/mdFT3uEUO36hpEE=,/WQ0SARw1WTUfua3lesPqTpiMYA=
