0,0,KI/VDS17TiMVnTktdfdzr1wxwnE=,54VUwjldZ1YpKrSy/9sDwIF/JqQ=
0,1,KI/VDS17TiMVnTktdfdzr1wxwnE=,7NXsrGpXg/o5qPG5kpCEc3IVeuY=
0,2,KI/VDS17TiMVnTktdfdzr1wxwnE=,/5EDsVuy8XYEdnUvAhP5IBW5gb0=
0,3,0DSINJ0fgjGBk9jXJuJ21AdwxmE=,hF+RuIFu8miSpupvbDStkgU6/bw=
0,4,pWUs9VMnny1GktdoYel2pw/2rAY=,GtjxulOjjEmm7qWFuHxQJOHvluk=
0,5,pWUs9VMnny1GktdoYel2pw/2rAY=,SL0d471VTrcNjRYKJ9WDQdZClpU=
0,6,pWUs9VMnny1GktdoYel2pw/2rAY=,SL0d471VTrcNjRYKJ9WDQdZClpU=
0,7,aU2ssiI40ALVpa2LQi5Kq6+Ll5E=,9Scynnm9ouUAljkvI5hxyQfvzhM=
1,1,0DSINJ0fgjGBk9jXJuJ21AdwxmE=,IlO4Q9hvOAgSLurSMWc7B9IE3a4=
1,0,ikNcPYD4KJdyw937JLpMwVAsmvM=,+wqCIF4Vs7lcxTbciHyYPix5iOA=
1,3,ZHfhded1DxVe1HF0QarcgQNdIRo=,i5e0sP9L4AfBEahivSOhiCXGAkY=
1,2,ZHfhded1DxVe1HF0QarcgQNdIRo=,BBJ/RJkByXjzHs53dGuOPEIcbPY=
1,5,ZHfhded1DxVe1HF0QarcgQNdIRo=,vQu1cQ3yaYBEdr57dbY9Cw1TSzY=
1,4,ZHfhded1DxVe1HF0QarcgQNdIRo=,o1VOMZLL2EUgtCte48twM0AgS0k=
1,7,y5TQmwL+rVK+DRO2yuT7Ha4GaIE=,MnPvaLGbs1PHb28hJZpvyOXwXaU=
1,6,ChyTqL/CO1A0YyxWhNTvIdbIFL0=,8I1KDm15hkLZv23BA/BNdAu6zs8=
2,2,ZHfhded1DxVe1HF0QarcgQNdIRo=,yOdcRduU9WRxfOxPVRWO9AfkxWA=
2,3,ZHfhded1DxVe1HF0QarcgQNdIRo=,tRwkBD9jfe6s24bOMLGiTKSdMlo=
2,0,ikNcPYD4KJdyw937JLpMwVAsmvM=,VI8X/yQ7TsKUslzQer0POwB/PmU=
2,1,0ngx3wWzrNMz2shZg/aiJcQomxo=,nM/mF2Z5djQMClEPWVg92tSmOnM=
2,6,ZHfhded1DxVe1HF0QarcgQNdIRo=,sIbwKmpvrZNn2VxF6vKS93S3+QY=
2,7,ChyTqL/CO1A0YyxWhNTvIdbIFL0=,1Ws7uZL0/p5CulmJWIQ3WJk3Peo=
2,4,kh81xgL+32T/5lDTtsb9hMXdWqw=,8RM09807f2DNaLLnpgbITScncdE=
2,5,kh81xgL+32T/5lDTtsb9hMXdWqw=,bfx8G3ooeFmAaWDhDzXLkwYA/8o=
3,3,kh81xgL+32T/5lDTtsb9hMXdWqw=,PfM04qKvBigF4f4HbIb5kjGctHY=
3,2,kh81xgL+32T/5lDTtsb9hMXdWqw=,jwqn2fZ+ek0IKVKoxYSjWh9Pw8c=
3,1,kh81xgL+32T/5lDTtsb9hMXdWqw=,aKhzdPe2AUddJHIOz+HYqhJ+8E8=
3,0,4xHUwFdt+e8jwMeA7xp60T3s7/U=,xlxwxRVPKfY/43fJ9nBaw8wLb7s=
3,7,kh81xgL+32T/5lDTtsb9hMXdWqw=,H/YDuF42dx7aga7v0R8sV56ZWV4=
3,6,kh81xgL+32T/5lDTtsb9hMXdWqw=,TPZdnOAHcI2OmV6sZ9MiLbe04ik=
3,5,s1WI6yRRe1ekgjG/wIkSln+VPHA=,P9rVhazPfuFAB0NuP+Dbp6DV20k=
3,4,s1WI6yRRe1ekgjG/wIkSln+VPHA=,VBYIZE6Zr/gNVSMy0NjFtvXYMBs=
4,4,s1WI6yRRe1ekgjG/wIkSln+VPHA=,jpQ+hWK/XxjZthtzVtB9xaa1POw=
4,5,s1WI6yRRe1ekgjG/wIkSln+VPHA=,lbeuF0BklqN3N0EkCkh8x4TMTIk=
4,6,xS0EiEtn+7RQ0sLlShTpIhzOHhc=,KuMJxU0/luZ3zm2y/KhbMtzHedE=
4,7,zbdZP8qVd5T44eicmJKDj1df1uQ=,T64nE/NnpzbcfMboapBjy7sZYYk=
4,0,pHgB0JNLNcXtzNuk2tcKSHH02Wk=,f37L6P7ErNMHGZBy/dDFjhr4sMM=
4,1,xS0EiEtn+7RQ0sLlShTpIhzOHhc=,3NUPZqOlPzEHXJVi6kf2RnBoJQE=
