0,0,gzy+i7sif7i68ngyo39nZ36Eid8=,gGC5yVwqIx86bAah9+1IsxZO6PE=
0,1,YmwQGR/osF7WI3rMmQEgWXZBO4w=,YuNc/JDj/XLrgrvsPGi73pP+xMY=
0,2,q1rmfEjXMCv4cU6qPnPgzuM0Y+8=,s08iMYHoC3/32SNoRO/8JBfScjc=
0,3,0RNUIm9hBt46dGH+JViv2pxbN1w=,fNyro3WVjymUyhK3vgMOclAI9Gs=
0,4,ChyTqL/CO1A0YyxWhNTvIdbIFL0=,Fq9d1XM/5Qe101uXnvOtYGg+xsc=
0,5,Bh5kMuT6ckvT0T1/HR+o70q4Ps8=,8I61Eett0oKGEiv3tj/vjb1kgOw=
0,6,Bh5kMuT6ckvT0T1/HR+o70q4Ps8=,Qs3IvlsteptP22yhwEKC/LmrklI=
0,7,aU2ssiI40ALVpa2LQi5Kq6+Ll5E=,9Scynnm9ouUAljkvI5hxyQfvzhM=
1,1,N3t1pwTwhSIz7WAXxUVv/3Owxzk=,PAfC6qWSCG60f2WWC622oXJqG4c=
1,0,aU2ssiI40ALVpa2LQi5Kq6+Ll5E=,6XIdQEI9taURx8ufDtiYCndfxsU=
1,3,ChyTqL/CO1A0YyxWhNTvIdbIFL0=,biq9GktIou88SapQMNqhjGIkHkM=
1,2,aU2ssiI40ALVpa2LQi5Kq6+Ll5E=,LmZ0fkp3YWVw3Cv8jNuf1BI8WzE=
1,5,gzy+i7sif7i68ngyo39nZ36Eid8=,iC6FPVltMtwZ8qZIPQT2LdpNRlE=
1,4,gzy+i7sif7i68ngyo39nZ36Eid8=,YHULjEm0bMHXbpWMOSTT2RefEME=
1,7,y5TQmwL+rVK+DRO2yuT7Ha4GaIE=,MnPvaLGbs1PHb28hJZpvyOXwXaU=
1,6,ChyTqL/CO1A0YyxWhNTvIdbIFL0=,8I1KDm15hkLZv23BA/BNdAu6zs8=
2,2,gzy+i7sif7i68ngyo39nZ36Eid8=,C9JBfwupFjn+SCflTD/kx14BAAs=
2,3,gzy+i7sif7i68ngyo39nZ36Eid8=,zy7bAAZFKj5j/d6DsQADR7nPoV4=
2,0,4xHUwFdt+e8jwMeA7xp60T3s7/U=,lxK3jp5n2CVt7kTzaNnrrGIeEl4=
2,1,0ngx3wWzrNMz2shZg/aiJcQomxo=,nM/mF2Z5djQMClEPWVg92tSmOnM=
2,6,ChyTqL/CO1A0YyxWhNTvIdbIFL0=,Z0H0Vaptjinp3vYs7ZRM/3XOxww=
2,7,ChyTqL/CO1A0YyxWhNTvIdbIFL0=,1Ws7uZL0/p5CulmJWIQ3WJk3Peo=
2,4,GlGp3AqsXanyEAV5l3ws8IgvOBk=,eI7LZiSZIfkAURTFaH6UHKbGZfc=
2,5,j9+vCXT4FeRoDGo3bAtnpY6TT3E=,pWesPnQJtTuVIZry9v5srfScscc=
3,3,gzy+i7sif7i68ngyo39nZ36Eid8=,9VY8r+3qqEBrEtmGF5wnckuvclI=
3,2,4cnYLDoB438QuRulr7lPfHRrwz0=,SHLx5cASlccvzkjoEQVao7lcuSw=
3,1,vmv/rDi8DmGfXNWGtfuVq7paHDo=,Xs6ZtgjXWotmH0Cc2AiH6Ng7z2E=
3,0,4xHUwFdt+e8jwMeA7xp60T3s7/U=,xlxwxRVPKfY/43fJ9nBaw8wLb7s=
3,7,zbdZP8qVd5T44eicmJKDj1df1uQ=,1Ws7uZL0/p5CulmJWIQ3WJk3Peo=
3,6,zbdZP8qVd5T44eicmJKDj1df1uQ=,qmRvuOSRR9v3a+GjPkwQdtP5e6M=
3,5,u5KXfhoL6i7Sm+NbmTt1XtSYVaQ=,xav73vfh1ClH08/MM4q/TXMc4o4=
3,4,bVLJ29RSBnFdqCNCTn/imLV+HMQ=,dJZinTUAIYKx4nHdFAPCdzTY8cc=
4,4,eUheQw93yRwtV+U6cYwgYbowT2I=,Fjdk7dyIwHPvS3iAAs8Hjv4s2BU=
4,5,eUheQw93yRwtV+U6cYwgYbowT2I=,pv3wJ5OHP+NT/f61szMFSWm7kjw=
4,6,zbdZP8qVd5T44eicmJKDj1df1uQ=,+GeCrLqmJXg0s3H4dCIM/grbxLs=
4,7,zbdZP8qVd5T44eicmJKDj1df1uQ=,T64nE/NnpzbcfMboapBjy7sZYYk=
4,0,pHgB0JNLNcXtzNuk2tcKSHH02Wk=,f37L6P7ErNMHGZBy/dDFjhr4sMM=
4,1,eUheQw93yRwtV+U6cYwgYbowT2I=,zyY8w0PaEc3JGQxJ9Tx2N7ZuDNI=
4,2,4cnYLDoB438QuRulr7lPfHRrwz0=,cAL9r0KNrA/r/GvxcuXZEW21Nxw=
4,3,4cnYLDoB438QuRulr7lPfHRrwz0=,APArUPVDtkK/zEq6S1AQd2PRyrc=
5,5,eUheQw93yRwtV+U6cYwgYbowT2I=,ngp23mUBNI3iehFeWfZ9rjCLonk=
5,4,eUheQw93yRwtV+U6cYwgYbowT2I=,hLRhUwh3vgAikdofWCoPWuzJXcI=
5,7,zbdZP8qVd5T44eicmJKDj1df1uQ=,T64nE/NnpzbcfMboapBjy7sZYYk=
5,6,zbdZP8qVd5T44eicmJKDj1df1uQ=,5uWMQwllsxTnGpiXy4SbI/iesp8=
5,1,Gd+I7Y4Id1WKqMATcAPJVOH5aoM=,8X0Z/SVQBLURHz9XSQ4kIXjCYUc=
5,0,5HWZMiiTicOcyZ+dp9QRS6wVLPw=,eA7umcia+IOjWBfx9YMzOqzlPKs=
5,3,4cnYLDoB438QuRulr7lPfHRrwz0=,4lhXGI5EwIEYj9xadO8994b9hJs=
5,2,4cnYLDoB438QuRulr7lPfHRrwz0=,h33QRx4rTbr2jEe3l1aTGkwi3cc=
6,6,zbdZP8qVd5T44eicmJKDj1df1uQ=,LUd8yPxb67+5i4vxTOJVB3wUS94=
6,7,zbdZP8qVd5T44eicmJKDj1df1uQ=,T64nE/NnpzbcfMboapBjy7sZYYk=
6,4,Wa8WGB3HSFN3wyILtrEMc4+NWN8=,gkunkX+p+JxfIUzc5NpCKU5T+CE=
6,5,Wa8WGB3HSFN3wyILtrEMc4+NWN8=,qAOnRds8FwNr2XYY/k2Kr6MZVSw=
6,2,fV4JTnsTpmH8J/jYj/ehgCLDUf8=,JelWQi1wCTvrZByQbwyR3KBh5C4=
6,3,fV4JTnsTpmH8J/jYj/ehgCLDUf8=,RS+C1hqLTbyDbj7B2JbVbCfMFYs=
6,1,Wa8WGB3HSFN3wyILtrEMc4+NWN8=,n2+hWcP23xjwlabT68xmKLtkK40=
6,0,Wa8WGB3HSFN3wyILtrEMc4+NWN8=,XQPljFY4wuehRmn0EAf26pR6+0E=
7,7,zbdZP8qVd5T44eicmJKDj1df1uQ=,xLWsr3QLaP9H70351lEizo8Ue98=
7,6,zbdZP8qVd5T44eicmJKDj1df1uQ=,yf5AdwbPLw4ZRkxVOaBhT9jmfKQ=
7,5,Wa8WGB3HSFN3wyILtrEMc4+NWN8=,PEqps8Kp9lC0nUzuTyM6DNgXPKw=
7,4,LRk3vesEmGejUnOZH7hOM8b8mpE=,izo4ia8sKOeDOZtLq2dgpUyYto8=
7,3,fV4JTnsTpmH8J/jYj/ehgCLDUf8=,c4xIZlK6ywFJ4BdZ37wc3EFJSUY=
7,2,fV4JTnsTpmH8J/jYj/ehgCLDUf8=,4JoWYixmflTfupSMRWMhj478LqI=
7,1,Wa8WGB3HSFN3wyILtrEMc4+NWN8=,OrXoc9cYud4AT0o8nMpLelPYWPc=
7,0,5HTdMSa5CmdTcpNV4zmP/jb6u5w=,W8UDNaY0v9s0wVUV9RyD8ZXTEMM=
9,10,Ls+Fpgx41Gvk/KUBGoPuVMRjauU=,ObmKNivFdeH7bHk6oUTMMzJFUJw=
