0,0,misAb0FSZ/kW3yIZkIrhxv7K8gQ=,Ht0X4G4lbkord7MllFQk6H+LQDQ=
0,1,misAb0FSZ/kW3yIZkIrhxv7K8gQ=,2JZFLOEFF8Jlfj3Htj+CGkp+qFg=
0,2,gS22uYg6RJJmRPNMeOZ6vsS+pk0=,FVSlNqRsl6Dpre4ySgzV4th3mQk=
0,3,gS22uYg6RJJmRPNMeOZ6vsS+pk0=,n9Ytvcft19hGYFDRuaxl27cIo/I=
0,4,gS22uYg6RJJmRPNMeOZ6vsS+pk0=,n9Ytvcft19hGYFDRuaxl27cIo/I=
0,5,FN5i/iS2oS6kVaiTpIq5dSoLcNQ=,bkky5CZz30qzOUh6ZGtzhr06Mhk=
0,6,FN5i/iS2oS6kVaiTpIq5dSoLcNQ=,XdiXhVW8FMWE63JMoAGnKfghsGw=
0,7,FN5i/iS2oS6kVaiTpIq5dSoLcNQ=,xQgh34MBsWcnLn/Sy6EpWvIomRA=
1,1,GvBgcjr+aFjlV4MzSLH7zN71Ifc=,TKVyWD6dy3AbOnMn6J4RCM8V8gw=
1,0,GvBgcjr+aFjlV4MzSLH7zN71Ifc=,IoFpXokycrrU3gL5nvDa7mVOA98=
1,3,nk5Id6+d50KaIKWTJScSrc3x3JA=,IoFpXokycrrU3gL5nvDa7mVOA98=
1,2,nk5Id6+d50KaIKWTJScSrc3x3JA=,SP7PBYwxZiAj7noEL2BA48BBsYw=
1,5,nk5Id6+d50KaIKWTJScSrc3x3JA=,UImNI8xynZ5Bldz81jsrvy/3qQM=
1,4,nk5Id6+d50KaIKWTJScSrc3x3JA=,UImNI8xynZ5Bldz81jsrvy/3qQM=
1,7,nk5Id6+d50KaIKWTJScSrc3x3JA=,t2YJgTq3iaUzEUFZ68ptjDDT9Xc=
1,6,nk5Id6+d50KaIKWTJScSrc3x3JA=,OxcCOmJo/dBEoNTDg4+tIIoJhKE=
2,2,uNmg7p+2EGEXhsI/u6OWnbn9Ce8=,2FOGRfD3nCCal0a7M7NWXwKk5LA=
2,3,uNmg7p+2EGEXhsI/u6OWnbn9Ce8=,jfS98F+dKTzI0MNrDpQV8bsHwFc=
2,0,X8Uk/lt9ipFxUkyymVCkXVSrPrc=,g0GEy24hwxnGcp5tNe/T3bfB3R0=
2,1,X8Uk/lt9ipFxUkyymVCkXVSrPrc=,g0GEy24hwxnGcp5tNe/T3bfB3R0=
2,6,X8Uk/lt9ipFxUkyymVCkXVSrPrc=,KsD/EIhwaTJnt3mZyW6K+PTIQQQ=
2,7,X8Uk/lt9ipFxUkyymVCkXVSrPrc=,jlNhQY5uI+9vabW8n0/Y5vMl9hM=
2,4,X8Uk/lt9ipFxUkyymVCkXVSrPrc=,XLNk4u9783Bon+75GowDI+bxIus=
2,5,X8Uk/lt9ipFxUkyymVCkXVSrPrc=,ha33Ukd1n1X8Z4NuVFYI4yugB80=
3,3,lCF16ti/WCzRMvCnJsbNZg7RTsA=,iR5op/QA/5GCXAdOiMCMurCSduU=
3,2,lCF16ti/WCzRMvCnJsbNZg7RTsA=,FtoERGzxuj/QvsIdCJ098XoSFY0=
3,1,Glh0xP2PSCnXfIQZCPt0n+MwRWI=,HWi1rwCBAsZN38MfZLxb2vF8qAA=
3,0,Glh0xP2PSCnXfIQZCPt0n+MwRWI=,A1eTTLH/6Y2XBhvw30nlvQ2X174=
