0,0,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,f44G8S/wUtqlkwABkIrjxssBAsg=
0,1,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,f44G8S/wUtqlkwABkIrjxssBAsg=
0,2,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,f44G8S/wUtqlkwABkIrjxssBAsg=
0,3,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,f44G8S/wUtqlkwABkIrjxssBAsg=
0,4,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
0,5,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
0,6,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
0,7,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,bNS5tbWkv5m8/ZM39QtfK/RqFJ4=
1,1,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
1,0,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
1,3,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
1,2,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
1,5,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
1,4,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
1,7,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,t2d7DmHILqvbJi52tLi9RZ6+ySI=
1,6,nkRL+PWWhXjx1n/yQG6tot4IPoc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
2,2,nkRL+PWWhXjx1n/yQG6tot4IPoc=,4i+7b8T/Sf9rKhxSzQTdSM21kHw=
