-6,2,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,2EgVfTsrT5RcaBe4uNic/w5MOhQ=
-6,3,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,AcE7P9dytiOOITBWb3Yk5H/S2fk=
-6,0,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,Uk2S/rPySk5Y+GBu20JYOhxKC78=
-6,1,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,k/eicLjWan9RLtK3uJwOH0U9rjI=
-6,6,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,WX3iwQiX6GI0IM2xJz/gdduICwY=
-6,7,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,qHdBLjUTx20O041B4BkIGMCp/7U=
-6,4,zVg+Z16N36M91kxVQYvvH6TPrOk=,utfEF+R0wxA9HntP+1vf55kSk8w=
-6,5,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,7KmyaKQtbA2wusGQcJrLa1QU3dM=
-5,3,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,yB2DQhJkgsfqXTxc9JzHD4U0f1w=
-5,2,rFLvXSCtsP2k0d8f7wHbfw5XOM0=,apDY4u0Vr8YYsPsV9Z9LKovFM/o=
-5,1,qy9PKvLB5jWrwOSiao8nz4rmYhk=,0XBx/a+tB7cuSGOqwdpDXDIk/Qc=
-5,0,qy9PKvLB5jWrwOSiao8nz4rmYhk=,tvzkt0LgudLkWluODI7a2UNRNMo=
-5,7,3NOpdKoxEBxRWFOsSRrKaBi2ad0=,j10nLvCDJa6i42P0TnI4uNxCwBk=
-5,6,qy9PKvLB5jWrwOSiao8nz4rmYhk=,ei8kyrQj/faN2u1EPb8fwgHCRsM=
-5,5,qy9PKvLB5jWrwOSiao8nz4rmYhk=,0HsANsBOq7mC2YtkbklWcEcAqP0=
-5,4,qy9PKvLB5jWrwOSiao8nz4rmYhk=,0HsANsBOq7mC2YtkbklWcEcAqP0=
-4,4,Gk3op2toe87CufOz8ZqLEandZQc=,V1ZambBoGNKpIHRIZRZ3i0Gcce0=
-4,5,Gk3op2toe87CufOz8ZqLEandZQc=,nTe2YfeGK3/ngVxIGiGoQfIExz4=
-4,6,Gk3op2toe87CufOz8ZqLEandZQc=,DZo5beWBKEjoozfYMHnGrHdOSp8=
-4,7,GlGp3AqsXanyEAV5l3ws8IgvOBk=,XpzXqrbaQ70E0p4mXnPVGjJEiII=
-4,0,Gk3op2toe87CufOz8ZqLEandZQc=,GpG8GO2qdAKGxqXe74C9pSzjtj0=
-4,1,Gk3op2toe87CufOz8ZqLEandZQc=,uHxvQbQBO74XW4b/N7Qq/bFEF1Q=
-4,2,Gk3op2toe87CufOz8ZqLEandZQc=,sV7tMykYwWetFYsytY/LVPz8r9A=
-4,3,Gk3op2toe87CufOz8ZqLEandZQc=,BVjfzmhOJxzilvLGTsiiLU4dW14=
-3,5,Gk3op2toe87CufOz8ZqLEandZQc=,JP5VM+a4eucFSOpUwsQ8cDSWsYo=
-3,4,bVLJ29RSBnFdqCNCTn/imLV+HMQ=,dLhmnVkBHMm3mk+lYflmazBugf0=
-3,7,GlGp3AqsXanyEAV5l3ws8IgvOBk=,eHqJHWNc1tTSpzb8OO7dphSbw8g=
-3,6,bVLJ29RSBnFdqCNCTn/imLV+HMQ=,Mzz+Jl1f+uZS9OPqjN5mspoV3aQ=
-3,1,bVLJ29RSBnFdqCNCTn/imLV+HMQ=,dJZinTUAIYKx4nHdFAPCdzTY8cc=
-3,0,Gk3op2toe87CufOz8ZqLEandZQc=,UAGJ0+DLpHf3M4WSLyKNrxdrVuo=
-3,3,p++Z/Tb0QXqMH8kn/RTwDGm76UI=,4+Fx4VeT4cJ/X724mxS5HnDo0zw=
-3,2,p++Z/Tb0QXqMH8kn/RTwDGm76UI=,WR3z9DIJ+8AxxEssmSFvCdr31+k=
-2,6,pHgB0JNLNcXtzNuk2tcKSHH02Wk=,f37L6P7ErNMHGZBy/dDFjhr4sMM=
-2,7,GlGp3AqsXanyEAV5l3ws8IgvOBk=,CQKKBK1ONIOk949n5EsQpX2ApZE=
-2,4,pHgB0JNLNcXtzNuk2tcKSHH02Wk=,MWa3mcBXrpKR8QS1zpgRxTdBTbw=
-2,5,9d4FtIUyCMJao6kzAIz/twM+US8=,EUeylX0XJ+CZhB4IcIoCHoKb8Hs=
-2,2,p++Z/Tb0QXqMH8kn/RTwDGm76UI=,QbseMIX8GO2rSAcq2ZuyyGaHD6c=
-2,3,p++Z/Tb0QXqMH8kn/RTwDGm76UI=,qPwNr5xlguAiRcVLLXwCN9yBaEo=
