-6,2,Ws655krHJSTHpls9eaLijF9qW7o=,u4nGUKnp2fktqxgQVSkbKXetYLM=
-6,3,Ws655krHJSTHpls9eaLijF9qW7o=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-6,0,Ws655krHJSTHpls9eaLijF9qW7o=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-6,1,Ws655krHJSTHpls9eaLijF9qW7o=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-6,6,Ws655krHJSTHpls9eaLijF9qW7o=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-6,7,Ws655krHJSTHpls9eaLijF9qW7o=,oV/t4Aw7FiPz1UIYmj4++ESzo2g=
-6,4,Ws655krHJSTHpls9eaLijF9qW7o=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-6,5,Ws655krHJSTHpls9eaLijF9qW7o=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-5,3,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-5,2,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-5,1,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-5,0,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-5,7,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,oV/t4Aw7FiPz1UIYmj4++ESzo2g=
-5,6,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-5,5,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-5,4,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-4,4,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-4,5,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-4,6,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-4,7,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,oV/t4Aw7FiPz1UIYmj4++ESzo2g=
-4,0,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-4,1,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-4,2,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-4,3,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,RFEYrwznrDnFp7n8wQrSYhuCoVA=
-3,5,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,KD0KzUxpL4PRa6iCh/tGa9tNB98=
-3,4,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-3,7,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,QLMBeQyv9U8Z5r2o4OXS75alubA=
-3,6,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-3,1,ON9nsFcTN8YrmORXHE8GqkQ7hHc=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-3,0,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-3,3,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-3,2,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-2,6,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-2,7,goHer0n6Tqs31V+lDNjp4oJQTE0=,QLMBeQyv9U8Z5r2o4OXS75alubA=
-2,4,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-2,5,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-2,2,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-2,3,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-2,0,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-2,1,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-1,7,goHer0n6Tqs31V+lDNjp4oJQTE0=,QLMBeQyv9U8Z5r2o4OXS75alubA=
-1,6,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-1,5,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-1,4,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y3ScyH1U9JngdHWfcDSwDH+I6UY=
-1,3,goHer0n6Tqs31V+lDNjp4oJQTE0=,UuAQSoxT2mK9VM0PvHFH9PGWoHM=
-1,2,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y8WnI1fX5rl67CiM71gYu5xEsPk=
-1,1,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y8WnI1fX5rl67CiM71gYu5xEsPk=
-1,0,goHer0n6Tqs31V+lDNjp4oJQTE0=,Y8WnI1fX5rl67CiM71gYu5xEsPk=
-8,0,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-8,1,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-8,2,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-8,3,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-8,4,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-8,5,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-8,6,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-8,7,Ws655krHJSTHpls9eaLijF9qW7o=,k6zQkS55PlNJDklT6to0U9wc1jU=
-7,0,Ws655krHJSTHpls9eaLijF9qW7o=,sS9Cg4pOUp7qfXRNCtgljlBcf5k=
-7,3,Ws655krHJSTHpls9eaLijF9qW7o=,WDdjRggd9PWmWS3PvzlUKBn1hLQ=
-7,2,Ws655krHJSTHpls9eaLijF9qW7o=,WDdjRggd9PWmWS3PvzlUKBn1hLQ=
-7,5,Ws655krHJSTHpls9eaLijF9qW7o=,WDdjRggd9PWmWS3PvzlUKBn1hLQ=
-7,4,Ws655krHJSTHpls9eaLijF9qW7o=,WDdjRggd9PWmWS3PvzlUKBn1hLQ=
-7,7,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
-7,6,Ws655krHJSTHpls9eaLijF9qW7o=,sS9Cg4pOUp7qfXRNCtgljlBcf5k=
-7,1,Ws655krHJSTHpls9eaLijF9qW7o=,LSqmeBOXfWldHi4bo31xvwLcJfE=
