-6,2,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-6,3,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-6,0,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-6,1,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-6,6,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-6,7,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,hOyOKAPQMIpugPS2l08Is5U86e0=
-6,4,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-6,5,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-5,3,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-5,2,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-5,1,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-5,0,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-5,7,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,hOyOKAPQMIpugPS2l08Is5U86e0=
-5,6,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-5,5,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-5,4,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,3J3tpMK6Qt+szbygfmNbxdtdNCU=
-4,4,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,S7BRe/o8xZXPMXPZzJu8hVlpiLQ=
-4,5,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,yobA1emYbEdBTbTmP8FrFhOteuY=
-4,6,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,xIdH2qfs8Q3ws+tD5SXKwE26wFM=
-4,7,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,2/1PM04ceCmr3kZUuQQnN6V6dk8=
-4,0,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,xIdH2qfs8Q3ws+tD5SXKwE26wFM=
-4,1,j3ZZS4ZuoENarVZtp67GXyu/Lvk=,xIdH2qfs8Q3ws+tD5SXKwE26wFM=
-4,2,J1HIRoS1bM9mKHe4eicj+YXHl0s=,xIdH2qfs8Q3ws+tD5SXKwE26wFM=
