-6,2,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-6,3,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-6,0,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-6,1,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-6,6,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-6,7,AuOZP7t4vy8GfjQrnW5MWmuilzs=,FxZ7JO8awyVtPLxTnV07uuEjw0I=
-6,4,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-6,5,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-5,3,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-5,2,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-5,1,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-5,0,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-5,7,AuOZP7t4vy8GfjQrnW5MWmuilzs=,FxZ7JO8awyVtPLxTnV07uuEjw0I=
-5,6,AuOZP7t4vy8GfjQrnW5MWmuilzs=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-5,5,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-5,4,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-4,4,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-4,5,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-4,6,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-4,7,69KEFnuqWrLEw8v1KlvxguB1/k8=,FxZ7JO8awyVtPLxTnV07uuEjw0I=
-4,0,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-4,1,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-4,2,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-4,3,69KEFnuqWrLEw8v1KlvxguB1/k8=,HX93SbkUNAhqzGtjuTwAjCAdvK0=
-3,5,69KEFnuqWrLEw8v1KlvxguB1/k8=,oG2/8dtKF3nLhOHrj2cEqjZ42eo=
-3,4,69KEFnuqWrLEw8v1KlvxguB1/k8=,ggCRMndi9hrBsmKxBZnJAQ1bMX0=
-3,7,69KEFnuqWrLEw8v1KlvxguB1/k8=,i3uZUuv8EFZMwZo2JPycGUa7dHc=
-3,6,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-3,1,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-3,0,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-3,3,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-3,2,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-2,6,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-2,7,69KEFnuqWrLEw8v1KlvxguB1/k8=,i3uZUuv8EFZMwZo2JPycGUa7dHc=
-2,4,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-2,5,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-2,2,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-2,3,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
-2,0,69KEFnuqWrLEw8v1KlvxguB1/k8=,3SIsclzI1b9FCFnFi66+sibB9Gc=
