-6,2,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,EPVBuqEK/DajwicoLWfHVO3ZHaY=
-6,3,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,EPVBuqEK/DajwicoLWfHVO3ZHaY=
-6,0,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,EPVBuqEK/DajwicoLWfHVO3ZHaY=
-6,1,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,qKxLYpKMV/ICALxUem+UjEwj48I=
-6,6,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,qKxLYpKMV/ICALxUem+UjEwj48I=
-6,7,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,DenIpwTcfSwKR2BcHvwfiigCj7M=
-6,4,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,qKxLYpKMV/ICALxUem+UjEwj48I=
-6,5,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,qKxLYpKMV/ICALxUem+UjEwj48I=
-5,3,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,2VlkKLTGaxhmfCL7j6fohA6LhQ4=
-5,2,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,2VlkKLTGaxhmfCL7j6fohA6LhQ4=
-5,1,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,2VlkKLTGaxhmfCL7j6fohA6LhQ4=
-5,0,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,2VlkKLTGaxhmfCL7j6fohA6LhQ4=
-5,7,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,bUX/L8P9dcQvPYVTEZx1TIBjs+c=
-5,6,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,2VlkKLTGaxhmfCL7j6fohA6LhQ4=
-5,5,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,2VlkKLTGaxhmfCL7j6fohA6LhQ4=
-5,4,o3iI2vlkcIc2jx/GNkIDcd4lYy8=,2VlkKLTGaxhmfCL7j6fohA6LhQ4=
-4,4,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,WFo3uaeCo9/Zrj4sJds4Qvr6rM0=
-4,5,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,WFo3uaeCo9/Zrj4sJds4Qvr6rM0=
-4,6,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,WFo3uaeCo9/Zrj4sJds4Qvr6rM0=
-4,7,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,286Da+Q99t1tQ3gSHpz/lmDjZ9g=
-4,0,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,WFo3uaeCo9/Zrj4sJds4Qvr6rM0=
-4,1,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,WFo3uaeCo9/Zrj4sJds4Qvr6rM0=
-4,2,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,WFo3uaeCo9/Zrj4sJds4Qvr6rM0=
-4,3,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,WFo3uaeCo9/Zrj4sJds4Qvr6rM0=
-3,5,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,yKUBjunZuybQt9FKTOeRWqVg+4k=
-3,4,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,yKUBjunZuybQt9FKTOeRWqVg+4k=
-3,7,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,3+SJshvHhRewyCSpcq4QgNtcLVg=
-3,6,Lgu1EkC/rp6+MGGRBr9sFN+pYCo=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-3,1,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-3,0,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-3,3,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-3,2,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-2,6,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-2,7,UkOp52GFV18gc6g9AAIAwJVkJ+w=,MFIJWrK2EOuiV04hEF2DB3yjJyg=
-2,4,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-2,5,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-2,2,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-2,3,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-2,0,UkOp52GFV18gc6g9AAIAwJVkJ+w=,hTPiSnKq2y5zE8Mci2veg+PQUG0=
-2,1,UkOp52GFV18gc6g9AAIAwJVkJ+w=,9BHqHuI8jA8CwcMTP+E9n8bzNpI=
-1,7,h3xUe2pzzIsJpi8maZvdR685NKU=,5dKlyaznq4aasALr5d4sefTEWZw=
-1,6,h3xUe2pzzIsJpi8maZvdR685NKU=,4fcFuq48lcjpUYdN0WPmRLxhLcU=
-1,5,h3xUe2pzzIsJpi8maZvdR685NKU=,4fcFuq48lcjpUYdN0WPmRLxhLcU=
-1,4,h3xUe2pzzIsJpi8maZvdR685NKU=,4fcFuq48lcjpUYdN0WPmRLxhLcU=
-1,3,h3xUe2pzzIsJpi8maZvdR685NKU=,4fcFuq48lcjpUYdN0WPmRLxhLcU=
-1,2,h3xUe2pzzIsJpi8maZvdR685NKU=,4fcFuq48lcjpUYdN0WPmRLxhLcU=
-1,1,h3xUe2pzzIsJpi8maZvdR685NKU=,4fcFuq48lcjpUYdN0WPmRLxhLcU=
-1,0,h3xUe2pzzIsJpi8maZvdR685NKU=,4fcFuq48lcjpUYdN0WPmRLxhLcU=
-8,0,h3xUe2pzzIsJpi8maZvdR685NKU=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-8,1,h3xUe2pzzIsJpi8maZvdR685NKU=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-8,2,h3xUe2pzzIsJpi8maZvdR685NKU=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-8,3,h3xUe2pzzIsJpi8maZvdR685NKU=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-8,4,h3xUe2pzzIsJpi8maZvdR685NKU=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-8,5,qcrtBZteE3DcxdMeMCT56Z93Wto=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-8,6,qcrtBZteE3DcxdMeMCT56Z93Wto=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-8,7,qcrtBZteE3DcxdMeMCT56Z93Wto=,9jxaVY8a5l0PNHyi8K9edQyJuW0=
-7,0,qcrtBZteE3DcxdMeMCT56Z93Wto=,drCnJEOez9CdzLL20lSrcpBdbVg=
-7,3,qcrtBZteE3DcxdMeMCT56Z93Wto=,GanW+PwFNUIFvTGS+4Qdebmmy10=
-7,2,qcrtBZteE3DcxdMeMCT56Z93Wto=,GanW+PwFNUIFvTGS+4Qdebmmy10=
-7,5,qcrtBZteE3DcxdMeMCT56Z93Wto=,GanW+PwFNUIFvTGS+4Qdebmmy10=
-7,4,qcrtBZteE3DcxdMeMCT56Z93Wto=,GanW+PwFNUIFvTGS+4Qdebmmy10=
-7,7,qcrtBZteE3DcxdMeMCT56Z93Wto=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
-7,6,qcrtBZteE3DcxdMeMCT56Z93Wto=,drCnJEOez9CdzLL20lSrcpBdbVg=
-7,1,qcrtBZteE3DcxdMeMCT56Z93Wto=,rJJfzQVe5DjpGWrTcrQc+W8SOro=
