-6,2,3jW07j+dKJYmoEuFQiNVIIFT2rY=,NsEXb37i6eM8qCAq2eCddrUnUUI=
-6,3,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-6,0,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-6,1,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-6,6,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-6,7,3jW07j+dKJYmoEuFQiNVIIFT2rY=,M/mz/2UbMAZ9AYkozDpTLjCmiyw=
-6,4,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-6,5,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-5,3,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-5,2,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-5,1,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-5,0,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-5,7,3jW07j+dKJYmoEuFQiNVIIFT2rY=,M/mz/2UbMAZ9AYkozDpTLjCmiyw=
-5,6,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-5,5,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-5,4,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-4,4,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-4,5,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
-4,6,3jW07j+dKJYmoEuFQiNVIIFT2rY=,Qr+3+P2mniFEn7qXVZbN8KBz67Y=
