-6,2,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,0hNzxam0DiqwT4aWVVjkv6eXWQQ=
-6,3,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
-6,0,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
-6,1,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
-6,6,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
-6,7,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,PtnYweM70mB/pxvn4PNf3EAgKm8=
-6,4,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,jB3mG+yhghumyA0Eg9nsHTD9m3c=
-6,5,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,t4K+B3bvlgf3kHrfIxXwyOGNOH0=
-5,3,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
-5,2,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
-5,1,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
-5,0,pmxGnHUd7a/jJ4GTCMdiHeMdmTc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
-5,7,nkRL+PWWhXjx1n/yQG6tot4IPoc=,t2d7DmHILqvbJi52tLi9RZ6+ySI=
-5,6,nkRL+PWWhXjx1n/yQG6tot4IPoc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
-5,5,nkRL+PWWhXjx1n/yQG6tot4IPoc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
-5,4,nkRL+PWWhXjx1n/yQG6tot4IPoc=,dnaNZh9ZQb3BXZjIvb5aZLiD+zc=
-4,4,nkRL+PWWhXjx1n/yQG6tot4IPoc=,4i+7b8T/Sf9rKhxSzQTdSM21kHw=
-4,5,nkRL+PWWhXjx1n/yQG6tot4IPoc=,n3mKSBanF5sPX4OZpRPMTNnA1w0=
-4,6,nkRL+PWWhXjx1n/yQG6tot4IPoc=,tIOwJ4azfespP4blcZsbzruPneY=
-4,7,nkRL+PWWhXjx1n/yQG6tot4IPoc=,JxCtud9K7boQP8B6yc3K+nU1XGA=
-4,0,nkRL+PWWhXjx1n/yQG6tot4IPoc=,tIOwJ4azfespP4blcZsbzruPneY=
-4,1,nkRL+PWWhXjx1n/yQG6tot4IPoc=,tIOwJ4azfespP4blcZsbzruPneY=
-4,2,nkRL+PWWhXjx1n/yQG6tot4IPoc=,tIOwJ4azfespP4blcZsbzruPneY=
-4,3,nkRL+PWWhXjx1n/yQG6tot4IPoc=,tIOwJ4azfespP4blcZsbzruPneY=
-3,5,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,/hnXHEE2Glz3Z72cPvvOt0Sma0M=
-3,4,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,kZHzibWHk4/046gVTGgtnHSSbSI=
-3,7,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,AruI9s2CeHnTAaEoUZf1g5tp2fg=
-3,6,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,kZHzibWHk4/046gVTGgtnHSSbSI=
-3,1,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,kZHzibWHk4/046gVTGgtnHSSbSI=
-3,0,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,kZHzibWHk4/046gVTGgtnHSSbSI=
-3,3,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,kZHzibWHk4/046gVTGgtnHSSbSI=
-3,2,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,kZHzibWHk4/046gVTGgtnHSSbSI=
-2,6,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,POwT5AGgJ+TDdQh2OVkq+8vqE4g=
-2,7,ipvfnk6RJRmnxS3Ypm2TpT3qXzs=,wlr5V/TXy8DkTYR3UmwBTs91vdI=
-2,4,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,POwT5AGgJ+TDdQh2OVkq+8vqE4g=
-2,5,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,POwT5AGgJ+TDdQh2OVkq+8vqE4g=
-2,2,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,POwT5AGgJ+TDdQh2OVkq+8vqE4g=
-2,3,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,POwT5AGgJ+TDdQh2OVkq+8vqE4g=
-2,0,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,POwT5AGgJ+TDdQh2OVkq+8vqE4g=
-2,1,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,POwT5AGgJ+TDdQh2OVkq+8vqE4g=
-1,7,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,atrpO8XeidXPfepU6zJGTNfCMnY=
-1,6,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,Ma46j3NT4OV4CXJZn/aabe2CC7o=
-1,5,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,Ma46j3NT4OV4CXJZn/aabe2CC7o=
-1,4,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,Ma46j3NT4OV4CXJZn/aabe2CC7o=
-1,3,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,Ma46j3NT4OV4CXJZn/aabe2CC7o=
-1,2,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,Ma46j3NT4OV4CXJZn/aabe2CC7o=
-1,1,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,Ma46j3NT4OV4CXJZn/aabe2CC7o=
-1,0,Ycn1z0oKWyLThxqlG1tYPHPzu1s=,Ma46j3NT4OV4CXJZn/aabe2CC7o=
-8,0,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-8,1,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-8,2,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-8,3,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-8,4,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-8,5,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-8,6,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-8,7,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,dYj/jdxwdDbjjDPrFqzGEDp5xc4=
-7,0,S00VexMn7oarENdx9ARKcBud8k0=,qtULjXV1M7liIKpRoMIINwu3Gs4=
-7,3,S00VexMn7oarENdx9ARKcBud8k0=,zmGmy01rT0p+ikd+u6/vT18ns5Y=
-7,2,S00VexMn7oarENdx9ARKcBud8k0=,zmGmy01rT0p+ikd+u6/vT18ns5Y=
-7,5,S00VexMn7oarENdx9ARKcBud8k0=,zmGmy01rT0p+ikd+u6/vT18ns5Y=
-7,4,S00VexMn7oarENdx9ARKcBud8k0=,zmGmy01rT0p+ikd+u6/vT18ns5Y=
-7,7,S00VexMn7oarENdx9ARKcBud8k0=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
-7,6,S00VexMn7oarENdx9ARKcBud8k0=,qtULjXV1M7liIKpRoMIINwu3Gs4=
-7,1,uBGbnz5+N+ZQP1ICwkdlPbV+OVw=,3W7IDZ1W3PHgLxr90Qp5WxXWS2I=
