6,-4,DtpupBry7oscLiZNOg6miXEJW5A=,RBHpoJUhqLnCIH3WfxSCJuibBwY=
6,-3,DtpupBry7oscLiZNOg6miXEJW5A=,/1QdInS9l6+LB2smh0akFXCW/kU=
6,-6,DtpupBry7oscLiZNOg6miXEJW5A=,/1QdInS9l6+LB2smh0akFXCW/kU=
6,-5,DtpupBry7oscLiZNOg6miXEJW5A=,F50iuJiqg/F2i6CdKGrBa7jTvuE=
6,-8,DtpupBry7oscLiZNOg6miXEJW5A=,h45s6deluqjW9kNZ+Uv36KPFHv8=
6,-7,DtpupBry7oscLiZNOg6miXEJW5A=,K04yuhYjboxGtsVxFHxqFkCq0Xw=
5,-3,XfTQ2AGbUQrjjJbs6Jm1Jj6Zgzo=,xn6Pphf2M85R8neIfxqZkZPESr8=
5,-4,XfTQ2AGbUQrjjJbs6Jm1Jj6Zgzo=,RZ/2ragiH4balTAPnrZE3mgVYAQ=
5,-1,NBDO/8ERfjl6Quxg66PpFzSm0sY=,HuKlTr2CiPjYlzwnuh76n0n2n+s=
5,-2,NBDO/8ERfjl6Quxg66PpFzSm0sY=,oA69M5IzzLe3pDSlIdwhPyHGkRY=
5,-7,NBDO/8ERfjl6Quxg66PpFzSm0sY=,6Y8mtZPgeBfwJmesFUF9i7xEu0g=
5,-8,NBDO/8ERfjl6Quxg66PpFzSm0sY=,+nYIc/kpG+/F6RpztuSw+C5NT1k=
5,-5,KSFkw8mmCjV/zYGROtnX/3Y+Ib0=,9DYvQ2N1omf+OaTLW9LhGTKlQg0=
5,-6,KSFkw8mmCjV/zYGROtnX/3Y+Ib0=,JGiGSweB5BQDzeLVVDRKcKzYkKE=
4,-4,j6peSoC0/tWxSniG8zq7C2MCUjs=,jO7AFxrsfwGZAYJ4GrlrxX14Td0=
4,-3,j6peSoC0/tWxSniG8zq7C2MCUjs=,yP5QaCV/6tpsgJ8K8PsPxCZbvQI=
4,-2,j6peSoC0/tWxSniG8zq7C2MCUjs=,EPabLAahl8B3sVSckLqADmWBtTQ=
4,-1,oq/o8HFgchZSrhcCMDceXrGJDAA=,U9OpmKwoAJn24R14AddDlkkx+vc=
4,-8,oq/o8HFgchZSrhcCMDceXrGJDAA=,Fqj5Pd7EUbbnbd/2grrYY9/eJxA=
4,-7,oq/o8HFgchZSrhcCMDceXrGJDAA=,TLOXx53xKd+VDEGfET35I8/X3JY=
4,-6,oq/o8HFgchZSrhcCMDceXrGJDAA=,TLOXx53xKd+VDEGfET35I8/X3JY=
4,-5,oq/o8HFgchZSrhcCMDceXrGJDAA=,8s3/XslQY2sLST8rAF/Qm9waIC8=
3,-5,SfN+Ha5y3/DgfurakTU4qKftKLI=,1/uuhocsIamiCUc3kr3Mjf84uCs=
3,-6,SfN+Ha5y3/DgfurakTU4qKftKLI=,8awHnY1Lh3dNtjQW3K/8GTdSArM=
3,-7,4yuck+LPqPqOYlAIXki7t2pJEzc=,nIxJzzVOuHzG5EQmsJ+4qHsZD9g=
3,-8,4yuck+LPqPqOYlAIXki7t2pJEzc=,3tSmbT5ILEeKucMBP9VAlAQPlVg=
3,-1,CvEIuZC+mTDnze2uywvnKiPJNZQ=,jofGYry7fMrZsQS3/dhgwEtO7uU=
3,-2,CvEIuZC+mTDnze2uywvnKiPJNZQ=,jofGYry7fMrZsQS3/dhgwEtO7uU=
3,-3,CvEIuZC+mTDnze2uywvnKiPJNZQ=,fSuFX7v42eOXlzOLgWFMKWk6XPs=
3,-4,HZOq5lsMg6h7sq3nh0gxuozEC50=,ujwJD8ZMYcfqcFImuzAE/6KdPFA=
2,-6,VtcsZNfiDhlOnsNML7V45Ru1D0Q=,7IQDQpKa0pc4DgAr/Y2PZmsqdtM=
2,-5,VtcsZNfiDhlOnsNML7V45Ru1D0Q=,ae8yYmBHqQiNc1x2plhiVLWTBtk=
2,-8,VtcsZNfiDhlOnsNML7V45Ru1D0Q=,emul7/ZBt5k6pEOgY+KBQeawyaU=
2,-7,jMxOPQZyXNLjhtxUjXzDkHTJwrU=,qQwT2XUcP5opzlCXenrZmEG2TiI=
2,-2,jMxOPQZyXNLjhtxUjXzDkHTJwrU=,uemb9KA3KjdcvfOMBPDS1Rj1Jy0=
2,-1,jMxOPQZyXNLjhtxUjXzDkHTJwrU=,ikIVv72Exxhhj54X8bmmEFaQPE0=
2,-4,cuGTOql712bavbLtqMleMZ7GD8o=,fsGtyKSdhrvCD6FTH8tw6zZoD1M=
2,-3,cuGTOql712bavbLtqMleMZ7GD8o=,oGDnJPn0kCo4P2GJ+GUSPgRazFk=
1,-7,9Y8BjuthDboG+TNlIvnR1XGj4cg=,sqGHaccCarmg5CLwQ1FvfUpL0Ds=
1,-8,9Y8BjuthDboG+TNlIvnR1XGj4cg=,QmbFzfth1r4bG0p6/2Q9tgL3iho=
1,-5,9Y8BjuthDboG+TNlIvnR1XGj4cg=,RwyzOes4TictDiI5EPddo/94mcE=
1,-6,9Y8BjuthDboG+TNlIvnR1XGj4cg=,UQgr8pwPuBuw6GujPtR76uqotl0=
1,-3,FIm2SS/n8kLu2aVl5+b0s1qqJDQ=,L5M/TPakVTZoXu24ZyPM9XeKAuo=
1,-4,FIm2SS/n8kLu2aVl5+b0s1qqJDQ=,L5M/TPakVTZoXu24ZyPM9XeKAuo=
1,-1,FIm2SS/n8kLu2aVl5+b0s1qqJDQ=,f7bG6uha/Urei4g1frb11XF9Z/0=
1,-2,FIm2SS/n8kLu2aVl5+b0s1qqJDQ=,44aXMJ1n5sIYu14gDuKk+IbS/8Q=
0,-8,t0Sl/kpGnK4hnXv2SRzmM+FGew8=,3W3hirLYNf+rh6g+e2H7lyPdCmI=
0,-7,t0Sl/kpGnK4hnXv2SRzmM+FGew8=,NB8a18t5iPFlagmWdeq/CwLjdyo=
0,-6,t0Sl/kpGnK4hnXv2SRzmM+FGew8=,OP1C+h947iZaXC1ORmK1oPgJ/FE=
0,-5,XdijhxuCVY7GJJFlXf9dbsYOZTg=,IoFfXQv9eH7JdwIQHIWHEi7ym2U=
0,-4,XdijhxuCVY7GJJFlXf9dbsYOZTg=,OCBqTNFsansIlb/pirnrSr3sGuM=
0,-3,XdijhxuCVY7GJJFlXf9dbsYOZTg=,OCBqTNFsansIlb/pirnrSr3sGuM=
0,-2,XdijhxuCVY7GJJFlXf9dbsYOZTg=,ODFr90FmkOtqFyRdBL9CS+Olhjo=
0,-1,XdijhxuCVY7GJJFlXf9dbsYOZTg=,ODFr90FmkOtqFyRdBL9CS+Olhjo=
7,-6,YzWccAiGsWpow06t+T+8ZkeBxXA=,fSgb4pkhNcSIcrNMxVsaveabtyY=
7,-7,DtpupBry7oscLiZNOg6miXEJW5A=,cdjk69O3gGyVTPws+EmMMizsl2Y=
7,-1,YzWccAiGsWpow06t+T+8ZkeBxXA=,RZHz5NSGfKMxpNveO99LCTZsdAA=
7,-2,YzWccAiGsWpow06t+T+8ZkeBxXA=,RZHz5NSGfKMxpNveO99LCTZsdAA=
7,-3,YzWccAiGsWpow06t+T+8ZkeBxXA=,RZHz5NSGfKMxpNveO99LCTZsdAA=
7,-4,YzWccAiGsWpow06t+T+8ZkeBxXA=,GBbz2u7MqHQUWKhp3w1cNrCOhsM=
7,-5,YzWccAiGsWpow06t+T+8ZkeBxXA=,GBbz2u7MqHQUWKhp3w1cNrCOhsM=
7,-8,DtpupBry7oscLiZNOg6miXEJW5A=,2FlsvyJ6roJ1w+Oxmo76uXHjxo0=
6,-2,DtpupBry7oscLiZNOg6miXEJW5A=,v/zI0VYAAggLt/8ost/3ddu6Z+I=
6,-1,DtpupBry7oscLiZNOg6miXEJW5A=,YQ9EUTVqmjZk4U9nng7uALcnsQc=
