6,-2,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
6,-1,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
6,-4,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
6,-3,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
6,-6,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
6,-5,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
6,-8,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
6,-7,OsWGq9pDIiVUQP2Lw9TIEe3BJNg=,8u21njCfe+IdsF5XKO7w7OPuAtQ=
5,-3,u25VxlXzkbvmSJQflEuPJdD82LY=,zeGtsLfK1FAome7/GCk8AMTIROo=
5,-4,u25VxlXzkbvmSJQflEuPJdD82LY=,zeGtsLfK1FAome7/GCk8AMTIROo=
5,-1,u25VxlXzkbvmSJQflEuPJdD82LY=,zeGtsLfK1FAome7/GCk8AMTIROo=
5,-2,u25VxlXzkbvmSJQflEuPJdD82LY=,zeGtsLfK1FAome7/GCk8AMTIROo=
5,-7,u25VxlXzkbvmSJQflEuPJdD82LY=,XEkklZMGn6PJczKrDaBpMb6paYc=
5,-8,u25VxlXzkbvmSJQflEuPJdD82LY=,ABBcn2QSKF5duNkAqWAxq5qNfpw=
5,-5,u25VxlXzkbvmSJQflEuPJdD82LY=,xGGZx2Z4cCRf41haw6+zoIvb80k=
5,-6,u25VxlXzkbvmSJQflEuPJdD82LY=,T6pF1WaLCLwUfuY9/yFnjuA8Fc4=
4,-4,YXx0qdTdWEDrYyRwDW1dNs2W814=,YfAFEbuLNWzKEQzgmQu0nk5ZOvw=
4,-3,YXx0qdTdWEDrYyRwDW1dNs2W814=,YUlNCG/Om2DPB1ZTzyG60YGDN1w=
4,-2,YXx0qdTdWEDrYyRwDW1dNs2W814=,xXNPqYkilkAS/mEFTGwjmjBH23I=
4,-1,8v4Q9cqEpLrMixA54BSxF/hpFnw=,PdDj/g6d5yDNyxYgsNoZPQ5UzDo=
4,-8,8v4Q9cqEpLrMixA54BSxF/hpFnw=,oODxNI2hBrJD6HW3DX0UDLbXMe8=
4,-7,8v4Q9cqEpLrMixA54BSxF/hpFnw=,wiw6m9aPNx+www26uGMBCVrJ4cA=
4,-6,8v4Q9cqEpLrMixA54BSxF/hpFnw=,wiw6m9aPNx+www26uGMBCVrJ4cA=
4,-5,8v4Q9cqEpLrMixA54BSxF/hpFnw=,wiw6m9aPNx+www26uGMBCVrJ4cA=
3,-5,n7VnAd9uymjq/PMuGsiVK0vJnBM=,EsxyirbyUHj2DFZjA1UHCfkPmAQ=
3,-6,NDPjd1+Ews8ROP9lE6z4yLF9/N4=,p7s6GCP2SX4SB0C6N3VfSeNWbtc=
3,-7,NDPjd1+Ews8ROP9lE6z4yLF9/N4=,p7s6GCP2SX4SB0C6N3VfSeNWbtc=
3,-8,NDPjd1+Ews8ROP9lE6z4yLF9/N4=,p7s6GCP2SX4SB0C6N3VfSeNWbtc=
3,-1,NDPjd1+Ews8ROP9lE6z4yLF9/N4=,p7s6GCP2SX4SB0C6N3VfSeNWbtc=
3,-2,NDPjd1+Ews8ROP9lE6z4yLF9/N4=,p7s6GCP2SX4SB0C6N3VfSeNWbtc=
3,-3,NDPjd1+Ews8ROP9lE6z4yLF9/N4=,p7s6GCP2SX4SB0C6N3VfSeNWbtc=
3,-4,NDPjd1+Ews8ROP9lE6z4yLF9/N4=,p7s6GCP2SX4SB0C6N3VfSeNWbtc=
2,-6,5srecMjfEe4oVwvA3yxV0s2ODxo=,TadCoDZ+s+jEFd8mU6KYvWypg4k=
