6,-2,TKQf801dAjwbLRlk7rQFzQSZc5U=,33o3ModcRGhgSyVIdD9wIMpDRvQ=
6,-1,TKQf801dAjwbLRlk7rQFzQSZc5U=,33o3ModcRGhgSyVIdD9wIMpDRvQ=
6,-4,TKQf801dAjwbLRlk7rQFzQSZc5U=,33o3ModcRGhgSyVIdD9wIMpDRvQ=
6,-3,TKQf801dAjwbLRlk7rQFzQSZc5U=,33o3ModcRGhgSyVIdD9wIMpDRvQ=
6,-6,TKQf801dAjwbLRlk7rQFzQSZc5U=,33o3ModcRGhgSyVIdD9wIMpDRvQ=
6,-5,TKQf801dAjwbLRlk7rQFzQSZc5U=,33o3ModcRGhgSyVIdD9wIMpDRvQ=
6,-8,TKQf801dAjwbLRlk7rQFzQSZc5U=,01fsnYtMUGLCSiDq0KYQfYUeWTM=
6,-7,TKQf801dAjwbLRlk7rQFzQSZc5U=,33o3ModcRGhgSyVIdD9wIMpDRvQ=
5,-3,prdbwkLxuDIo1NOVTx9y+2GWU9M=,WoJiVS/Uy1S/n0hezlSxghtk+C0=
5,-4,prdbwkLxuDIo1NOVTx9y+2GWU9M=,WoJiVS/Uy1S/n0hezlSxghtk+C0=
5,-1,prdbwkLxuDIo1NOVTx9y+2GWU9M=,WoJiVS/Uy1S/n0hezlSxghtk+C0=
5,-2,prdbwkLxuDIo1NOVTx9y+2GWU9M=,WoJiVS/Uy1S/n0hezlSxghtk+C0=
5,-7,prdbwkLxuDIo1NOVTx9y+2GWU9M=,UPKdzYyN/+YbJOftnrpPMnGVteU=
5,-8,prdbwkLxuDIo1NOVTx9y+2GWU9M=,VRckYYKEvT4a0yJtVzWGclnzXos=
5,-5,prdbwkLxuDIo1NOVTx9y+2GWU9M=,UPKdzYyN/+YbJOftnrpPMnGVteU=
5,-6,prdbwkLxuDIo1NOVTx9y+2GWU9M=,UPKdzYyN/+YbJOftnrpPMnGVteU=
4,-4,prdbwkLxuDIo1NOVTx9y+2GWU9M=,UPKdzYyN/+YbJOftnrpPMnGVteU=
4,-3,prdbwkLxuDIo1NOVTx9y+2GWU9M=,UPKdzYyN/+YbJOftnrpPMnGVteU=
4,-2,prdbwkLxuDIo1NOVTx9y+2GWU9M=,UPKdzYyN/+YbJOftnrpPMnGVteU=
4,-1,prdbwkLxuDIo1NOVTx9y+2GWU9M=,iffRkN4dIU6Wq9oEIurylc4XpTQ=
4,-8,pmB3SLOv142PPIHUjNvV3zijRS4=,lgX2bADy3a3PpS82uD/S4mWWGyY=
4,-7,pmB3SLOv142PPIHUjNvV3zijRS4=,wKkxwZYqBUJzkZMU4+7hrQQrUpE=
4,-6,pmB3SLOv142PPIHUjNvV3zijRS4=,wKkxwZYqBUJzkZMU4+7hrQQrUpE=
4,-5,pmB3SLOv142PPIHUjNvV3zijRS4=,wKkxwZYqBUJzkZMU4+7hrQQrUpE=
3,-5,pmB3SLOv142PPIHUjNvV3zijRS4=,OQQWYWsIdklZtk9HK4XgHAvp6Jw=
3,-6,pmB3SLOv142PPIHUjNvV3zijRS4=,OQQWYWsIdklZtk9HK4XgHAvp6Jw=
3,-7,pmB3SLOv142PPIHUjNvV3zijRS4=,OQQWYWsIdklZtk9HK4XgHAvp6Jw=
3,-8,pmB3SLOv142PPIHUjNvV3zijRS4=,87h+CA5T/2dLtMXXLWHp5kSZQdg=
3,-1,pmB3SLOv142PPIHUjNvV3zijRS4=,OQQWYWsIdklZtk9HK4XgHAvp6Jw=
3,-2,pmB3SLOv142PPIHUjNvV3zijRS4=,OQQWYWsIdklZtk9HK4XgHAvp6Jw=
3,-3,pmB3SLOv142PPIHUjNvV3zijRS4=,OQQWYWsIdklZtk9HK4XgHAvp6Jw=
3,-4,pmB3SLOv142PPIHUjNvV3zijRS4=,OQQWYWsIdklZtk9HK4XgHAvp6Jw=
2,-6,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,pi3pWcG0Ac6G5OpXkKQ2koF+zgM=
2,-5,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,pi3pWcG0Ac6G5OpXkKQ2koF+zgM=
2,-8,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,8V0TJsw9vVMIECMuoc/osx6+nrc=
2,-7,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,ItQRpAh3RO+JbGzxecjG324e348=
2,-2,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,ItQRpAh3RO+JbGzxecjG324e348=
2,-1,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,ItQRpAh3RO+JbGzxecjG324e348=
2,-4,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,ItQRpAh3RO+JbGzxecjG324e348=
2,-3,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,ItQRpAh3RO+JbGzxecjG324e348=
1,-7,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,5pOOmdRzYGpeKALSpzlT/Kb5Oss=
1,-8,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,mFBrbPgWRZNCfiPI6+JEAQCdmZo=
1,-5,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,5pOOmdRzYGpeKALSpzlT/Kb5Oss=
1,-6,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,5pOOmdRzYGpeKALSpzlT/Kb5Oss=
1,-3,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,5pOOmdRzYGpeKALSpzlT/Kb5Oss=
1,-4,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,5pOOmdRzYGpeKALSpzlT/Kb5Oss=
1,-1,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,5pOOmdRzYGpeKALSpzlT/Kb5Oss=
1,-2,M2eFE9PgJ+h3Hys2ql9c5DnPxG8=,5pOOmdRzYGpeKALSpzlT/Kb5Oss=
0,-8,egh/uoRRzjtHcAyLTY7phSBp1GM=,K2TZYuSAgQiVwJibxgCWzNAOR90=
0,-7,egh/uoRRzjtHcAyLTY7phSBp1GM=,cI+6ihgipvi8sdgh3Buw6YQE9Og=
0,-6,egh/uoRRzjtHcAyLTY7phSBp1GM=,cI+6ihgipvi8sdgh3Buw6YQE9Og=
0,-5,egh/uoRRzjtHcAyLTY7phSBp1GM=,cI+6ihgipvi8sdgh3Buw6YQE9Og=
0,-4,egh/uoRRzjtHcAyLTY7phSBp1GM=,cI+6ihgipvi8sdgh3Buw6YQE9Og=
0,-3,egh/uoRRzjtHcAyLTY7phSBp1GM=,cI+6ihgipvi8sdgh3Buw6YQE9Og=
0,-2,egh/uoRRzjtHcAyLTY7phSBp1GM=,cI+6ihgipvi8sdgh3Buw6YQE9Og=
0,-1,egh/uoRRzjtHcAyLTY7phSBp1GM=,cI+6ihgipvi8sdgh3Buw6YQE9Og=
7,-6,TKQf801dAjwbLRlk7rQFzQSZc5U=,KVD+7gb3Sk+Ek+EYyl5mW20Yz/8=
7,-7,TKQf801dAjwbLRlk7rQFzQSZc5U=,KVD+7gb3Sk+Ek+EYyl5mW20Yz/8=
7,-1,TKQf801dAjwbLRlk7rQFzQSZc5U=,rQ2JXZPn3b/rYsZ+K9yTy2ACkrM=
7,-2,TKQf801dAjwbLRlk7rQFzQSZc5U=,rQ2JXZPn3b/rYsZ+K9yTy2ACkrM=
7,-3,TKQf801dAjwbLRlk7rQFzQSZc5U=,rQ2JXZPn3b/rYsZ+K9yTy2ACkrM=
7,-4,TKQf801dAjwbLRlk7rQFzQSZc5U=,rQ2JXZPn3b/rYsZ+K9yTy2ACkrM=
7,-5,TKQf801dAjwbLRlk7rQFzQSZc5U=,rQ2JXZPn3b/rYsZ+K9yTy2ACkrM=
7,-8,TKQf801dAjwbLRlk7rQFzQSZc5U=,2+jjZYL4Z22PkX8YAuIFpz9js2I=
