-1,-1,quRmUKwSk+NHQLjU7XWpXWdnxZE=,SXjCPASV+3WadAA9sJ8JPoKuq2Q=
-1,-2,quRmUKwSk+NHQLjU7XWpXWdnxZE=,CfJJYF7cA1JHbI0yDGYqG1LUO74=
-1,-3,quRmUKwSk+NHQLjU7XWpXWdnxZE=,bvti5yit/uj3D5Xfa5JObn3Pxck=
-1,-4,quRmUKwSk+NHQLjU7XWpXWdnxZE=,bvti5yit/uj3D5Xfa5JObn3Pxck=
-1,-5,quRmUKwSk+NHQLjU7XWpXWdnxZE=,g4tuAW8mGQToFEsIBjQr/HBk+D0=
-1,-6,quRmUKwSk+NHQLjU7XWpXWdnxZE=,g4tuAW8mGQToFEsIBjQr/HBk+D0=
-1,-7,Uo1sNqDx3uAInbC5ndhwCi6l5ko=,+YR7RGnV2czMBYMSqgvPtp3sV/k=
-1,-8,Uo1sNqDx3uAInbC5ndhwCi6l5ko=,IkkdbnzFWjtFuO47DLrOFfzJkKA=
-2,-2,GFeS0LiLXCB04JO8dhNJ4IH6ptI=,DRBFg8wCT0Sx1oJOOGp9kYvjh50=
-2,-1,fs9bMlEj+Z/TNC+E3S756whDnDw=,DRBFg8wCT0Sx1oJOOGp9kYvjh50=
-2,-4,fs9bMlEj+Z/TNC+E3S756whDnDw=,DRBFg8wCT0Sx1oJOOGp9kYvjh50=
-2,-3,fs9bMlEj+Z/TNC+E3S756whDnDw=,5jrrk4E5M1b8t2sqjnJFlvVNcWE=
-2,-6,fs9bMlEj+Z/TNC+E3S756whDnDw=,QSnRBv4VATUvu+OdTeoXgDzPUvY=
-2,-5,fs9bMlEj+Z/TNC+E3S756whDnDw=,3tumXAMembv9vohgwQfJMZRxmck=
-2,-8,fs9bMlEj+Z/TNC+E3S756whDnDw=,3tumXAMembv9vohgwQfJMZRxmck=
-2,-7,fs9bMlEj+Z/TNC+E3S756whDnDw=,lE5fitbLyzfEBArA1OylUSKQzy8=
-3,-3,xRzlX6OGyeUj+yLZYjwI03bMp+4=,wPk8XM0YAi9r8MPzXrR5RL1RMRs=
-3,-4,xRzlX6OGyeUj+yLZYjwI03bMp+4=,wPk8XM0YAi9r8MPzXrR5RL1RMRs=
-3,-1,xRzlX6OGyeUj+yLZYjwI03bMp+4=,wPk8XM0YAi9r8MPzXrR5RL1RMRs=
-3,-2,Tqdn3FAXcFpRDhtEn2gKK5eua78=,LcZJgwzoTFPjxmM4xoQji8/FyXM=
