-1,-1,o3oarj8c3frHRmhXM9DxCzsfEqI=,8KiKDR+pkpMNyXgYU4qniMmrvis=
-1,-2,o3oarj8c3frHRmhXM9DxCzsfEqI=,8KiKDR+pkpMNyXgYU4qniMmrvis=
-1,-3,o3oarj8c3frHRmhXM9DxCzsfEqI=,8KiKDR+pkpMNyXgYU4qniMmrvis=
-1,-4,o3oarj8c3frHRmhXM9DxCzsfEqI=,8KiKDR+pkpMNyXgYU4qniMmrvis=
-1,-5,o3oarj8c3frHRmhXM9DxCzsfEqI=,8KiKDR+pkpMNyXgYU4qniMmrvis=
-1,-6,o3oarj8c3frHRmhXM9DxCzsfEqI=,IbCsCpivVpKEM/jt2OwdjpKWeYI=
-1,-7,o3oarj8c3frHRmhXM9DxCzsfEqI=,c9O5nRuQ2wyqO3UyZ8FbQoCE4bg=
-1,-8,o3oarj8c3frHRmhXM9DxCzsfEqI=,/2AL+2+9d5zHEE4l9vqWp6xbmRg=
-2,-2,J5dpVbYOKcIFukqFaCMENJ0BZ44=,7EJs8UpZ5Ua1Sh3MlmhZWISZsj4=
-2,-1,J5dpVbYOKcIFukqFaCMENJ0BZ44=,7EJs8UpZ5Ua1Sh3MlmhZWISZsj4=
-2,-4,J5dpVbYOKcIFukqFaCMENJ0BZ44=,7EJs8UpZ5Ua1Sh3MlmhZWISZsj4=
-2,-3,J5dpVbYOKcIFukqFaCMENJ0BZ44=,7EJs8UpZ5Ua1Sh3MlmhZWISZsj4=
-2,-6,J5dpVbYOKcIFukqFaCMENJ0BZ44=,7EJs8UpZ5Ua1Sh3MlmhZWISZsj4=
-2,-5,J5dpVbYOKcIFukqFaCMENJ0BZ44=,7EJs8UpZ5Ua1Sh3MlmhZWISZsj4=
-2,-8,J5dpVbYOKcIFukqFaCMENJ0BZ44=,4pYILOPB5Fdq2JvPbuw7wPUcsD8=
-2,-7,J5dpVbYOKcIFukqFaCMENJ0BZ44=,7EJs8UpZ5Ua1Sh3MlmhZWISZsj4=
-3,-3,J5dpVbYOKcIFukqFaCMENJ0BZ44=,3SWBvWsA4iQ7tYN64hBMus8o4Co=
-3,-4,J5dpVbYOKcIFukqFaCMENJ0BZ44=,3SWBvWsA4iQ7tYN64hBMus8o4Co=
-3,-1,J5dpVbYOKcIFukqFaCMENJ0BZ44=,3SWBvWsA4iQ7tYN64hBMus8o4Co=
-3,-2,J5dpVbYOKcIFukqFaCMENJ0BZ44=,3SWBvWsA4iQ7tYN64hBMus8o4Co=
-3,-7,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,3SWBvWsA4iQ7tYN64hBMus8o4Co=
-3,-8,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,D8Yk9iuzaOTB4H2MwvutlBKtDh8=
-3,-5,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-3,-6,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-4,-4,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-4,-3,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-4,-2,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-4,-1,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-4,-8,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,XiLYoumDf8fOEsCRAxrwkZf1AAE=
-4,-7,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-4,-6,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,SG+NUAh4N4kNV7Gk06TVpDdHUC8=
-4,-5,5WLx/t9OOd9ym2uYSAyEW5PGcU0=,DL7ko4TL2Y0/TGfkKfSVWL17J8o=
-5,-5,FZmDNb4dmuwhva9MvflCRPh/7K8=,R/00uLrNUR/d385sPR3ADuwHoj4=
-5,-6,FZmDNb4dmuwhva9MvflCRPh/7K8=,R/00uLrNUR/d385sPR3ADuwHoj4=
-5,-7,FZmDNb4dmuwhva9MvflCRPh/7K8=,R/00uLrNUR/d385sPR3ADuwHoj4=
-5,-8,FZmDNb4dmuwhva9MvflCRPh/7K8=,yCmFApBp4MDFmbHNc5LHy/tMzeU=
-5,-1,FZmDNb4dmuwhva9MvflCRPh/7K8=,R/00uLrNUR/d385sPR3ADuwHoj4=
-5,-2,FZmDNb4dmuwhva9MvflCRPh/7K8=,R/00uLrNUR/d385sPR3ADuwHoj4=
-5,-3,FZmDNb4dmuwhva9MvflCRPh/7K8=,R/00uLrNUR/d385sPR3ADuwHoj4=
-5,-4,FZmDNb4dmuwhva9MvflCRPh/7K8=,R/00uLrNUR/d385sPR3ADuwHoj4=
-6,-6,FZmDNb4dmuwhva9MvflCRPh/7K8=,75nNt5NGWGEBqA6MZDSzvfhI6d4=
-6,-5,FZmDNb4dmuwhva9MvflCRPh/7K8=,75nNt5NGWGEBqA6MZDSzvfhI6d4=
-6,-8,FZmDNb4dmuwhva9MvflCRPh/7K8=,8DbTwBhsEOtskovD261khDQ8oV0=
-6,-7,FZmDNb4dmuwhva9MvflCRPh/7K8=,75nNt5NGWGEBqA6MZDSzvfhI6d4=
-6,-2,FZmDNb4dmuwhva9MvflCRPh/7K8=,75nNt5NGWGEBqA6MZDSzvfhI6d4=
-6,-1,FZmDNb4dmuwhva9MvflCRPh/7K8=,75nNt5NGWGEBqA6MZDSzvfhI6d4=
-6,-4,FZmDNb4dmuwhva9MvflCRPh/7K8=,75nNt5NGWGEBqA6MZDSzvfhI6d4=
-6,-3,FZmDNb4dmuwhva9MvflCRPh/7K8=,75nNt5NGWGEBqA6MZDSzvfhI6d4=
-7,-7,1AtbJYvSf5FGV6Kg7jp2YheAKEc=,zsriCPv9ZHAK164yPAeYdfIOfcc=
-7,-8,1AtbJYvSf5FGV6Kg7jp2YheAKEc=,u4OI0m+kEJ6qzDrMAxbFuiSzzmo=
-7,-5,1AtbJYvSf5FGV6Kg7jp2YheAKEc=,XB1rBVZ/etlJMKOlhBIXmf5CnIk=
-7,-6,1AtbJYvSf5FGV6Kg7jp2YheAKEc=,zsriCPv9ZHAK164yPAeYdfIOfcc=
-7,-3,1AtbJYvSf5FGV6Kg7jp2YheAKEc=,zsriCPv9ZHAK164yPAeYdfIOfcc=
-7,-4,1AtbJYvSf5FGV6Kg7jp2YheAKEc=,zsriCPv9ZHAK164yPAeYdfIOfcc=
-7,-1,1AtbJYvSf5FGV6Kg7jp2YheAKEc=,u4OI0m+kEJ6qzDrMAxbFuiSzzmo=
