-1,-1,ywrwxLcnZfxdt6eU2zPjOIIaAI4=,H4Vl42C754b0svr2h4pmwN3EuYA=
-1,-2,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,H4Vl42C754b0svr2h4pmwN3EuYA=
-1,-3,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,H4Vl42C754b0svr2h4pmwN3EuYA=
-1,-4,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,H4Vl42C754b0svr2h4pmwN3EuYA=
-1,-5,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,H4Vl42C754b0svr2h4pmwN3EuYA=
-1,-6,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,H4Vl42C754b0svr2h4pmwN3EuYA=
-1,-7,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,H4Vl42C754b0svr2h4pmwN3EuYA=
-1,-8,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,0VwlDYHFY1S2RBY+zCwjC6flmA8=
-2,-2,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,/9gXzAiNl/3koy65nyXMBucqEpE=
-2,-1,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,/9gXzAiNl/3koy65nyXMBucqEpE=
-2,-4,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-2,-3,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-2,-6,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-2,-5,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-2,-8,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,Mtc4+bv+Djwe8YeIYLKNQXn/3Dc=
-2,-7,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-3,-3,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-3,-4,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-3,-1,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-3,-2,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-3,-7,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-3,-8,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,Mtc4+bv+Djwe8YeIYLKNQXn/3Dc=
-3,-5,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-3,-6,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-4,-4,0WYyrMo9QiI89f+2zLdpv6Q8kVg=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-4,-3,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-4,-2,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-4,-1,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,RKFlQJ+auOCyATVpjJ7duG6bR8E=
-4,-8,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,r3B+hRRAeromaLYg/KPxoQr/t2A=
-4,-7,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,NdIoQdIgFucUNZgGp7bxnsElxss=
-4,-6,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,NdIoQdIgFucUNZgGp7bxnsElxss=
-4,-5,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,NdIoQdIgFucUNZgGp7bxnsElxss=
-5,-5,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-5,-6,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-5,-7,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-5,-8,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,TOS2S4wICzDBWB628ClChs+A1cw=
-5,-1,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-5,-2,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-5,-3,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-5,-4,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-6,-6,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-6,-5,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-6,-8,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,TOS2S4wICzDBWB628ClChs+A1cw=
-6,-7,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-6,-2,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-6,-1,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-6,-4,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-6,-3,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-7,-7,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-7,-8,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,TOS2S4wICzDBWB628ClChs+A1cw=
-7,-5,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,jXZY5SM7rPWkOWeXD7epbn2799M=
-7,-6,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,PaOloHADqKVI4z2ZWHV0njEJmYk=
-7,-3,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,W89xnwls3gHmF9zrDhKLF0Qhyt0=
-7,-4,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,ZZ7xa4EZTpPk4K8fWOgh/kv+GG8=
-7,-1,kBC+oUwMr2HcqfIw4n7NaO9XtI0=,TOS2S4wICzDBWB628ClChs+A1cw=
-7,-2,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,CGJDYzN3996nU4IYr4DV3DD/Q6g=
-8,-8,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,DvD1/oxydN/Za37FKaTg6IIsm1Y=
-8,-7,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,4orwEfDjwxPxLgQ5EZgR/0CNTiM=
-8,-6,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,4orwEfDjwxPxLgQ5EZgR/0CNTiM=
-8,-5,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,4orwEfDjwxPxLgQ5EZgR/0CNTiM=
-8,-4,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,4orwEfDjwxPxLgQ5EZgR/0CNTiM=
-8,-3,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,nauYjYT9qPCimRa6eT2XbQkE5I8=
-8,-2,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,4orwEfDjwxPxLgQ5EZgR/0CNTiM=
-8,-1,9UiCYAlJQvrX5C3cHrAEuGrvgfM=,4orwEfDjwxPxLgQ5EZgR/0CNTiM=
