12,-4,OlQC5yOPXYMphBH25DfiWMO7+jU=,GFxAfH/wI2r07V/6NgMhtnhPlr8=
12,-3,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
12,-2,OlQC5yOPXYMphBH25DfiWMO7+jU=,k2OH7a9eAGbcqRGK0oYInBZsu0k=
12,-1,OlQC5yOPXYMphBH25DfiWMO7+jU=,TwzYgX+COAfurbPnK+8MO053LQw=
12,-8,OlQC5yOPXYMphBH25DfiWMO7+jU=,FumWTTpBHSzW6vdzh936GRL9XF4=
12,-7,OlQC5yOPXYMphBH25DfiWMO7+jU=,FumWTTpBHSzW6vdzh936GRL9XF4=
12,-6,OlQC5yOPXYMphBH25DfiWMO7+jU=,FumWTTpBHSzW6vdzh936GRL9XF4=
12,-5,OlQC5yOPXYMphBH25DfiWMO7+jU=,CEW42MHt+c0eWomJxAgntio8D2E=
12,-12,OlQC5yOPXYMphBH25DfiWMO7+jU=,dimArBoinqYsyQj7XT/P3sWozUo=
12,-11,OlQC5yOPXYMphBH25DfiWMO7+jU=,Cy88O47GCuDImZRP/Gwp49L8Vp4=
12,-10,OlQC5yOPXYMphBH25DfiWMO7+jU=,tD7JnErlC6rIDxf5Yo/Gh36TlZk=
12,-9,OlQC5yOPXYMphBH25DfiWMO7+jU=,s+015/KMK+qqebI6lKgH2K22A08=
12,-15,OlQC5yOPXYMphBH25DfiWMO7+jU=,8cwzVxdo1vLVSEpMwbqdJiDI71Q=
12,-14,OlQC5yOPXYMphBH25DfiWMO7+jU=,8cwzVxdo1vLVSEpMwbqdJiDI71Q=
12,-13,OlQC5yOPXYMphBH25DfiWMO7+jU=,Bil0YLsaq3dAEgClhbAEObu7iTs=
11,-5,OlQC5yOPXYMphBH25DfiWMO7+jU=,GFxAfH/wI2r07V/6NgMhtnhPlr8=
11,-6,OlQC5yOPXYMphBH25DfiWMO7+jU=,CEW42MHt+c0eWomJxAgntio8D2E=
11,-7,OlQC5yOPXYMphBH25DfiWMO7+jU=,FumWTTpBHSzW6vdzh936GRL9XF4=
11,-8,OlQC5yOPXYMphBH25DfiWMO7+jU=,FumWTTpBHSzW6vdzh936GRL9XF4=
11,-1,OlQC5yOPXYMphBH25DfiWMO7+jU=,XVp/IfKwGHjA4s5utF5rL8YtCbQ=
11,-2,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
11,-3,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
11,-4,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
11,-13,OlQC5yOPXYMphBH25DfiWMO7+jU=,Bil0YLsaq3dAEgClhbAEObu7iTs=
11,-14,OlQC5yOPXYMphBH25DfiWMO7+jU=,8cwzVxdo1vLVSEpMwbqdJiDI71Q=
11,-15,OlQC5yOPXYMphBH25DfiWMO7+jU=,8cwzVxdo1vLVSEpMwbqdJiDI71Q=
11,-9,OlQC5yOPXYMphBH25DfiWMO7+jU=,uXzY7GrXz73hwrDLxrpDmphsans=
11,-10,OlQC5yOPXYMphBH25DfiWMO7+jU=,dimArBoinqYsyQj7XT/P3sWozUo=
11,-11,OlQC5yOPXYMphBH25DfiWMO7+jU=,dimArBoinqYsyQj7XT/P3sWozUo=
11,-12,OlQC5yOPXYMphBH25DfiWMO7+jU=,dimArBoinqYsyQj7XT/P3sWozUo=
10,-6,OlQC5yOPXYMphBH25DfiWMO7+jU=,GFxAfH/wI2r07V/6NgMhtnhPlr8=
10,-5,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
10,-8,OlQC5yOPXYMphBH25DfiWMO7+jU=,FumWTTpBHSzW6vdzh936GRL9XF4=
10,-7,OlQC5yOPXYMphBH25DfiWMO7+jU=,CEW42MHt+c0eWomJxAgntio8D2E=
10,-2,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
10,-1,OlQC5yOPXYMphBH25DfiWMO7+jU=,XVp/IfKwGHjA4s5utF5rL8YtCbQ=
10,-4,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
10,-3,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
10,-14,OlQC5yOPXYMphBH25DfiWMO7+jU=,zneR4F+nkJV9HubSayxPu0D/LYE=
10,-13,OlQC5yOPXYMphBH25DfiWMO7+jU=,UTD9znIPmqsOn04hBq7H8SUEdvs=
10,-15,OlQC5yOPXYMphBH25DfiWMO7+jU=,8cwzVxdo1vLVSEpMwbqdJiDI71Q=
10,-10,OlQC5yOPXYMphBH25DfiWMO7+jU=,dimArBoinqYsyQj7XT/P3sWozUo=
10,-9,OlQC5yOPXYMphBH25DfiWMO7+jU=,Cy88O47GCuDImZRP/Gwp49L8Vp4=
10,-12,OlQC5yOPXYMphBH25DfiWMO7+jU=,dimArBoinqYsyQj7XT/P3sWozUo=
10,-11,OlQC5yOPXYMphBH25DfiWMO7+jU=,dimArBoinqYsyQj7XT/P3sWozUo=
9,-7,OlQC5yOPXYMphBH25DfiWMO7+jU=,033ouSZ4qju6oMO+rhGqn4TVWyg=
9,-8,OlQC5yOPXYMphBH25DfiWMO7+jU=,FumWTTpBHSzW6vdzh936GRL9XF4=
9,-5,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
9,-6,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
9,-3,OlQC5yOPXYMphBH25DfiWMO7+jU=,jSMwtaCndPkNCRHZ3RPEc4jW9TM=
