12,-4,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
12,-3,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
12,-2,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
12,-1,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,VARJ07ZpfpXMPy9k8GMF8rCw0Tw=
12,-8,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,21EtEjmVyv8a52VeNraz2zZWUXw=
12,-7,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
12,-6,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
12,-5,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
12,-12,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,whqr82fUZNZTe+0OVxNVclg2Lfo=
12,-11,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,whqr82fUZNZTe+0OVxNVclg2Lfo=
12,-10,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,whqr82fUZNZTe+0OVxNVclg2Lfo=
12,-9,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,whqr82fUZNZTe+0OVxNVclg2Lfo=
12,-15,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,whqr82fUZNZTe+0OVxNVclg2Lfo=
12,-14,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,whqr82fUZNZTe+0OVxNVclg2Lfo=
12,-13,Z0fwph2uIR0w1YbGKFi2DuWzG9E=,whqr82fUZNZTe+0OVxNVclg2Lfo=
11,-5,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
11,-6,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
11,-7,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,HsEHat05Y/YAQbtEDJStLrfDocw=
11,-8,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,exQn2vAocAbjcpXZ1a9wVZZ0z0c=
11,-1,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,LYICY7isSn07Gzeevt4G0p0dZ8o=
11,-2,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,2L03gz6OOAaTeMVEKYhKX9ldXiw=
11,-3,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
11,-4,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,QbHdMK3GWKcT9vcbtDYTi+ll4Ws=
11,-13,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
11,-14,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
11,-15,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
11,-9,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
11,-10,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
11,-11,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
11,-12,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
10,-6,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,dHGQKI04DE0qh9YR16FIjovhJf8=
10,-5,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,dHGQKI04DE0qh9YR16FIjovhJf8=
10,-8,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
10,-7,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,exQn2vAocAbjcpXZ1a9wVZZ0z0c=
10,-2,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,VARJ07ZpfpXMPy9k8GMF8rCw0Tw=
10,-1,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
10,-4,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,dHGQKI04DE0qh9YR16FIjovhJf8=
10,-3,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,HsEHat05Y/YAQbtEDJStLrfDocw=
10,-14,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
10,-13,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
10,-15,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
10,-10,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
10,-9,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
10,-12,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
10,-11,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
9,-7,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
9,-8,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
9,-5,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
9,-6,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
9,-3,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,21EtEjmVyv8a52VeNraz2zZWUXw=
9,-4,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
9,-1,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,56aMMjtOj/HTfG4jw+RbHovU9fY=
9,-2,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,VARJ07ZpfpXMPy9k8GMF8rCw0Tw=
9,-15,Cj7Wla60nAJ0dW3NVjZ+7pvbrk0=,whqr82fUZNZTe+0OVxNVclg2Lfo=
