12,-4,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
12,-3,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
12,-2,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
12,-1,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
12,-8,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,q+FfFYozI8+v2PumABdKcuwrDEQ=
12,-7,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,q+FfFYozI8+v2PumABdKcuwrDEQ=
12,-6,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,q+FfFYozI8+v2PumABdKcuwrDEQ=
12,-5,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,XZM0+cqpO+s6Kz/O7gZRlZBE3BQ=
12,-12,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,jWCCG+MmAdef08OQihuNcTSIDXE=
12,-11,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,jWCCG+MmAdef08OQihuNcTSIDXE=
12,-10,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,jWCCG+MmAdef08OQihuNcTSIDXE=
12,-9,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,zNQsIeoE6220o+tls5qn2Y3iFOA=
12,-15,+jDRwfqFJwOmiyQZpq2cWL8pGrk=,UynEg2bz552IhA1kQ8Ul5UsJpEI=
12,-14,B9m9KTeZIijsefLXsugz7wcG4IE=,Dcu91kGmAxaLG01sUfNO2RRejUE=
12,-13,B9m9KTeZIijsefLXsugz7wcG4IE=,no91mAF5NFZ9pWO9N0SNsIWiZkk=
11,-5,B9m9KTeZIijsefLXsugz7wcG4IE=,hRmFq+RnV7Fmps+z/eoq/NwHnWw=
11,-6,B9m9KTeZIijsefLXsugz7wcG4IE=,CXLVH7T0cicN22AKUNTgy57q9co=
11,-7,B9m9KTeZIijsefLXsugz7wcG4IE=,q+FfFYozI8+v2PumABdKcuwrDEQ=
11,-8,B9m9KTeZIijsefLXsugz7wcG4IE=,q+FfFYozI8+v2PumABdKcuwrDEQ=
11,-1,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
11,-2,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
11,-3,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
11,-4,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
11,-13,B9m9KTeZIijsefLXsugz7wcG4IE=,s/LAyd0Pr1YMXYQAG3P2MaEBU4M=
11,-14,B9m9KTeZIijsefLXsugz7wcG4IE=,6vL+eOuCyKWn/NlkG+nyow+8hG0=
11,-15,B9m9KTeZIijsefLXsugz7wcG4IE=,S9DReIDGFDVeipnHlDherni0diY=
11,-9,B9m9KTeZIijsefLXsugz7wcG4IE=,zNQsIeoE6220o+tls5qn2Y3iFOA=
11,-10,B9m9KTeZIijsefLXsugz7wcG4IE=,jWCCG+MmAdef08OQihuNcTSIDXE=
11,-11,B9m9KTeZIijsefLXsugz7wcG4IE=,jWCCG+MmAdef08OQihuNcTSIDXE=
11,-12,B9m9KTeZIijsefLXsugz7wcG4IE=,jWCCG+MmAdef08OQihuNcTSIDXE=
10,-6,B9m9KTeZIijsefLXsugz7wcG4IE=,hRmFq+RnV7Fmps+z/eoq/NwHnWw=
10,-5,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
10,-8,B9m9KTeZIijsefLXsugz7wcG4IE=,CXLVH7T0cicN22AKUNTgy57q9co=
10,-7,B9m9KTeZIijsefLXsugz7wcG4IE=,Gy/THSpqoo4t0y5p+pU44QOlIf8=
10,-2,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
10,-1,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
10,-4,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
10,-3,B9m9KTeZIijsefLXsugz7wcG4IE=,lr2rl7G1B/NLE9OFuFGUOZWVwFU=
10,-14,B9m9KTeZIijsefLXsugz7wcG4IE=,DDtei6612RBxzQPcvHmG5qdbGss=
10,-13,B9m9KTeZIijsefLXsugz7wcG4IE=,whQ3MeI2kf0JQCaLfq/nxoJp3B8=
10,-15,B9m9KTeZIijsefLXsugz7wcG4IE=,6W2UnnsvP/+ADddTfTGHtJ5is0s=
10,-10,B9m9KTeZIijsefLXsugz7wcG4IE=,jWCCG+MmAdef08OQihuNcTSIDXE=
10,-9,B9m9KTeZIijsefLXsugz7wcG4IE=,zNQsIeoE6220o+tls5qn2Y3iFOA=
10,-12,B9m9KTeZIijsefLXsugz7wcG4IE=,no91mAF5NFZ9pWO9N0SNsIWiZkk=
10,-11,B9m9KTeZIijsefLXsugz7wcG4IE=,jWCCG+MmAdef08OQihuNcTSIDXE=
9,-7,B9m9KTeZIijsefLXsugz7wcG4IE=,DqiqQllcV+5I4PnoXiX7W+LueTg=
9,-8,B9m9KTeZIijsefLXsugz7wcG4IE=,0yKWvdnSfnf+eVfkRNGx4L5jd/Y=
9,-5,B9m9KTeZIijsefLXsugz7wcG4IE=,7Zw5nhYpGt+Nojy8kjDzXoVhrdA=
9,-6,B9m9KTeZIijsefLXsugz7wcG4IE=,cwpcV+s0SW50cKtzqBAOA3rDHZ4=
9,-3,B9m9KTeZIijsefLXsugz7wcG4IE=,R5bTbXuhCuyppguBdRoGkip4dg8=
9,-4,B9m9KTeZIijsefLXsugz7wcG4IE=,MYtA73/+jHm2n6pS8vzY3uDbE88=
9,-1,B9m9KTeZIijsefLXsugz7wcG4IE=,xFNgNxsFNLbJw0DJJJsugh/s1KI=
9,-2,B9m9KTeZIijsefLXsugz7wcG4IE=,R5bTbXuhCuyppguBdRoGkip4dg8=
9,-15,B9m9KTeZIijsefLXsugz7wcG4IE=,6W2UnnsvP/+ADddTfTGHtJ5is0s=
9,-13,B9m9KTeZIijsefLXsugz7wcG4IE=,zx9ExhJY2LlU1BEaTphKBdzhlsk=
9,-14,B9m9KTeZIijsefLXsugz7wcG4IE=,CUAAz7zFdEneKPVPOcjHMaYLvRY=
9,-11,B9m9KTeZIijsefLXsugz7wcG4IE=,eSiKHcDCp/IJE4UfysISx2UBDE4=
