12,-4,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,ZrMPymNrZRNoSDloLtmzIEQVpWc=
12,-3,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,0bgj/DWj7cq0Wb5/QLElYxyN5H4=
12,-2,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,0DYGMxzPPI/G1UASiCrrBszv2PI=
12,-1,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,Pb5LCyeWb2RDlXhv7N4FF+Qh5nw=
12,-8,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,0bgj/DWj7cq0Wb5/QLElYxyN5H4=
12,-7,BVFKnyJUFLtBu1RdwFvW6elx4p0=,0DYGMxzPPI/G1UASiCrrBszv2PI=
12,-6,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,Pb5LCyeWb2RDlXhv7N4FF+Qh5nw=
12,-5,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,ZrMPymNrZRNoSDloLtmzIEQVpWc=
12,-12,BVFKnyJUFLtBu1RdwFvW6elx4p0=,G0Inue3Pp+weTXc0FzqwO+2gj7A=
12,-11,BVFKnyJUFLtBu1RdwFvW6elx4p0=,G0Inue3Pp+weTXc0FzqwO+2gj7A=
12,-10,Xs/4Ys+mXSiLqlnJ7xrAwKQM+P4=,cxsF5aw6d/twso96YNg1nrKJimc=
12,-9,BVFKnyJUFLtBu1RdwFvW6elx4p0=,Kg+e6ehDS4SUvaiGs6gKZnR1wEM=
12,-15,BVFKnyJUFLtBu1RdwFvW6elx4p0=,1AUg6EFUD114ig9KrkRuVNj7Khk=
12,-14,BVFKnyJUFLtBu1RdwFvW6elx4p0=,PSlwSBp3lOL64JrHJXVkCb1XF6k=
12,-13,BVFKnyJUFLtBu1RdwFvW6elx4p0=,G0Inue3Pp+weTXc0FzqwO+2gj7A=
11,-5,BVFKnyJUFLtBu1RdwFvW6elx4p0=,ZrMPymNrZRNoSDloLtmzIEQVpWc=
11,-6,BVFKnyJUFLtBu1RdwFvW6elx4p0=,Pb5LCyeWb2RDlXhv7N4FF+Qh5nw=
11,-7,BVFKnyJUFLtBu1RdwFvW6elx4p0=,1WDjOrwO5F9EGH7mnuva+KJVHPg=
11,-8,BVFKnyJUFLtBu1RdwFvW6elx4p0=,yWdZpEnFmkeamaQu8A4P3yrrQSs=
11,-1,BVFKnyJUFLtBu1RdwFvW6elx4p0=,N9V6UPNqJ86lVhaFzT5VuxUDLPk=
11,-2,BVFKnyJUFLtBu1RdwFvW6elx4p0=,KW12t2wbNdRuwFC//mmYYpEbIcM=
11,-3,BVFKnyJUFLtBu1RdwFvW6elx4p0=,y72ShBplpoSwM0pEMTZzaGzNpSI=
11,-4,BVFKnyJUFLtBu1RdwFvW6elx4p0=,5gygkT2YCZq0qs0SoUShT/3HCq4=
11,-13,BVFKnyJUFLtBu1RdwFvW6elx4p0=,3msfeK3TGi0tg4C+Bguf7qjTZds=
11,-14,BVFKnyJUFLtBu1RdwFvW6elx4p0=,RqaJOK9mGKCcEAXqXGu+NYke3wA=
11,-15,BVFKnyJUFLtBu1RdwFvW6elx4p0=,aDnSxzeHptxPMarhzpppAV2PycU=
11,-9,BVFKnyJUFLtBu1RdwFvW6elx4p0=,cxsF5aw6d/twso96YNg1nrKJimc=
11,-10,BVFKnyJUFLtBu1RdwFvW6elx4p0=,G0Inue3Pp+weTXc0FzqwO+2gj7A=
11,-11,BVFKnyJUFLtBu1RdwFvW6elx4p0=,G0Inue3Pp+weTXc0FzqwO+2gj7A=
11,-12,BVFKnyJUFLtBu1RdwFvW6elx4p0=,G0Inue3Pp+weTXc0FzqwO+2gj7A=
10,-6,BVFKnyJUFLtBu1RdwFvW6elx4p0=,N9V6UPNqJ86lVhaFzT5VuxUDLPk=
10,-5,BVFKnyJUFLtBu1RdwFvW6elx4p0=,ZrMPymNrZRNoSDloLtmzIEQVpWc=
10,-8,BVFKnyJUFLtBu1RdwFvW6elx4p0=,ZrMPymNrZRNoSDloLtmzIEQVpWc=
10,-7,BVFKnyJUFLtBu1RdwFvW6elx4p0=,yWdZpEnFmkeamaQu8A4P3yrrQSs=
10,-2,BVFKnyJUFLtBu1RdwFvW6elx4p0=,xBgboUQUlTGbaLLVZH4OYZ9SbcE=
10,-1,BVFKnyJUFLtBu1RdwFvW6elx4p0=,ZrMPymNrZRNoSDloLtmzIEQVpWc=
10,-4,BVFKnyJUFLtBu1RdwFvW6elx4p0=,yWdZpEnFmkeamaQu8A4P3yrrQSs=
10,-3,BVFKnyJUFLtBu1RdwFvW6elx4p0=,ePqWZ/wKTBHv/bzuOm2V6V/pOII=
