-12,4,0XWjddCCi3lDRcL6ucBqlIC1C0s=,wrg6xj/I+2UE9T6yFWUn3MfpA08=
-12,5,U7a1Ii3rdAgfkUeTMuoXOO/p0A0=,eXGovdtaOl2KxojGeBA48BLbZr0=
-12,6,LsStTXRhJmklMFpU6N2d5oCzBIk=,wrg6xj/I+2UE9T6yFWUn3MfpA08=
-12,7,LsStTXRhJmklMFpU6N2d5oCzBIk=,wrg6xj/I+2UE9T6yFWUn3MfpA08=
-12,0,MIxcr+Fuv/PnHiaZQvLEjwW59xk=,nZudBggs7zTryr+JEun0taSiwAs=
-12,1,1U9sPXLDXz9p3onQ6gShnRVZ8QA=,nZudBggs7zTryr+JEun0taSiwAs=
-12,2,+O3Vb4XFv6Nlyh4noQo/BhKMvnk=,S620XNreviUB0CzMqV0arEA0U8Y=
-12,3,LsStTXRhJmklMFpU6N2d5oCzBIk=,wrg6xj/I+2UE9T6yFWUn3MfpA08=
-12,12,LsStTXRhJmklMFpU6N2d5oCzBIk=,ri049tLgVr8tQWUf/yE5VQLKFig=
-12,13,kH2sO6/WePF70HrCv2zSyDRTY+A=,abh4d6/I9JBJkQNqemkGv2ZNo6A=
-12,14,zyuyzIZeRFianm3cwXqn382QNow=,abh4d6/I9JBJkQNqemkGv2ZNo6A=
-12,8,g/H9sK6nCMXyBHLgGTkqgEAud2M=,+PmS9YYacCLIosHBw85mI8bGcdM=
-12,9,g/H9sK6nCMXyBHLgGTkqgEAud2M=,PhaQGBC4/KckoagEa/kOLb8ED5g=
-12,10,LsStTXRhJmklMFpU6N2d5oCzBIk=,Ld/NBkn6HH0Ai6xp2T//j4Q9rh0=
-12,11,U7a1Ii3rdAgfkUeTMuoXOO/p0A0=,+cuXPNFczyfAqTHEGtF7x5me4Rc=
-11,5,U7a1Ii3rdAgfkUeTMuoXOO/p0A0=,P7y5hDiuZRfdYeS9FRdZ4wSQwCk=
-11,4,LsStTXRhJmklMFpU6N2d5oCzBIk=,wrg6xj/I+2UE9T6yFWUn3MfpA08=
-11,7,LsStTXRhJmklMFpU6N2d5oCzBIk=,yqpF7MuQ9GboHhX1jV1c8xlKe08=
-11,1,1U9sPXLDXz9p3onQ6gShnRVZ8QA=,nZudBggs7zTryr+JEun0taSiwAs=
-11,0,1U9sPXLDXz9p3onQ6gShnRVZ8QA=,nZudBggs7zTryr+JEun0taSiwAs=
-11,3,HwUs4MdB3oApQL13kzy76Bfzbzc=,FoZ4gZ5BLZA0G73tptXu4xBdveE=
-11,2,HwUs4MdB3oApQL13kzy76Bfzbzc=,FoZ4gZ5BLZA0G73tptXu4xBdveE=
-11,13,zyuyzIZeRFianm3cwXqn382QNow=,abh4d6/I9JBJkQNqemkGv2ZNo6A=
-11,12,mbafaqNlaA7EkrF1iaUMC+Sw1EM=,Z4nOgcTN8EETwTVN0LHV9jH5c4s=
-11,14,zyuyzIZeRFianm3cwXqn382QNow=,abh4d6/I9JBJkQNqemkGv2ZNo6A=
-11,9,ihwz4huOMlXn9mgU8KylmW0ii10=,q98VyFjm3DClMIMLgCd/piWZD9M=
-11,8,ihwz4huOMlXn9mgU8KylmW0ii10=,q98VyFjm3DClMIMLgCd/piWZD9M=
-11,11,mbafaqNlaA7EkrF1iaUMC+Sw1EM=,8zZ7RNCvKjr/QHlZH3DeYgayUpk=
-11,10,mbafaqNlaA7EkrF1iaUMC+Sw1EM=,yN8whR+BlWKstjwurNjUEL43D+s=
-10,6,MLhBo4n9N7v/qvFmaJZuylubwEQ=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-10,7,mbafaqNlaA7EkrF1iaUMC+Sw1EM=,co/uvVx+YHVeXdDCCOBoNGltrOQ=
-10,4,MLhBo4n9N7v/qvFmaJZuylubwEQ=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-10,5,MLhBo4n9N7v/qvFmaJZuylubwEQ=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-10,2,MLhBo4n9N7v/qvFmaJZuylubwEQ=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-10,3,MLhBo4n9N7v/qvFmaJZuylubwEQ=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-10,0,MLhBo4n9N7v/qvFmaJZuylubwEQ=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-10,1,1U9sPXLDXz9p3onQ6gShnRVZ8QA=,nZudBggs7zTryr+JEun0taSiwAs=
-10,14,xren6OnQrS6sJUN8SC+DTzlhGEs=,abh4d6/I9JBJkQNqemkGv2ZNo6A=
-10,12,NEMsWbEMvTsNPomQpiQH6PvMk5s=,qiS3e5C8lteRdzxcnY4KXdQLYdo=
-10,13,NEMsWbEMvTsNPomQpiQH6PvMk5s=,XSkMhbRFNkh1HjTebupQ3/VO4Dc=
-10,10,NEMsWbEMvTsNPomQpiQH6PvMk5s=,QWypUFWMZquzuhTRWy6pTFZPinI=
-10,11,NEMsWbEMvTsNPomQpiQH6PvMk5s=,UU8WbItPE/ngSJmngcU2cXIlrI0=
-10,8,MLhBo4n9N7v/qvFmaJZuylubwEQ=,vBFQkDbrvAB87J6VXoq4Yq3Ntvo=
-10,9,NEMsWbEMvTsNPomQpiQH6PvMk5s=,OE2gEK2V72gDkWgQKFI6CJiJSgc=
-9,7,hi1BLMIC1VqWfFvCV6yjQ/C27yE=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-9,6,hi1BLMIC1VqWfFvCV6yjQ/C27yE=,DW1qCS/K2MXhkiEZpQzFR1cUSdQ=
-9,5,+Xg88SU1EVpkOoglpvkB9vE6iUQ=,Gp1jq/wB9cvSOY64OlMP5Z7s2Vc=
-9,4,+Xg88SU1EVpkOoglpvkB9vE6iUQ=,Gp1jq/wB9cvSOY64OlMP5Z7s2Vc=
-9,3,NEMsWbEMvTsNPomQpiQH6PvMk5s=,k5dpgsgskFO8Q5Oh0s/w33x9IOI=
