-1,-1,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-2,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-3,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-4,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-5,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-6,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-7,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-8,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-1,-9,q8BrnLEdCUZERxCvXm2bWma082k=,f49b7W2P4v4fE47AMNQUt3XkE04=
-1,-10,q8BrnLEdCUZERxCvXm2bWma082k=,dDEoJWhrf2R3IGXFKXsan5t/I6k=
-1,-11,q8BrnLEdCUZERxCvXm2bWma082k=,dDEoJWhrf2R3IGXFKXsan5t/I6k=
-1,-12,q8BrnLEdCUZERxCvXm2bWma082k=,dDEoJWhrf2R3IGXFKXsan5t/I6k=
-1,-13,q8BrnLEdCUZERxCvXm2bWma082k=,dDEoJWhrf2R3IGXFKXsan5t/I6k=
-1,-14,q8BrnLEdCUZERxCvXm2bWma082k=,dDEoJWhrf2R3IGXFKXsan5t/I6k=
-1,-15,q8BrnLEdCUZERxCvXm2bWma082k=,dDEoJWhrf2R3IGXFKXsan5t/I6k=
-2,-2,q8BrnLEdCUZERxCvXm2bWma082k=,uuYo1GyZuOeXAMxiXvjasr+Gq4w=
-2,-1,q8BrnLEdCUZERxCvXm2bWma082k=,R8vicCT5D7ecOQKL+TpTCoWtiHI=
-2,-4,q8BrnLEdCUZERxCvXm2bWma082k=,w/8eZLXMac8Xqsaxd7FJCgAN3r8=
-2,-3,q8BrnLEdCUZERxCvXm2bWma082k=,HM37tbM0zVhbwLBM6e2vlji1fqo=
