-1,-1,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,PmIROXYA+jeRi2y7T1Tu3t4rqV4=
-1,-2,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,u9euBbHKLaNQoNX8pyEhaNQ30Qo=
-1,-3,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,9/usOrMrXJJ7N13dx5csiiXlQzA=
-1,-4,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,hVymI+MnyFG+fTbQYzx9rYyf1fI=
-1,-5,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-1,-6,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-1,-7,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-1,-8,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,X/Pl2NjdiftE/3BhuMqM47ec5ns=
-1,-9,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,dPvHlExc0feSgRtPbzKMN74Pb6Y=
-1,-10,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,QdCvpUrsV69Orb+F8ws003vSCRg=
-1,-11,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,QdCvpUrsV69Orb+F8ws003vSCRg=
-1,-12,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,QdCvpUrsV69Orb+F8ws003vSCRg=
-1,-13,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,UVEfYMXvEJU/p3A8zdG0Z0nO9uc=
-1,-14,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,OGsvxlMhN6MXgAIqTZqdsg+cWRg=
-1,-15,hzy4Yb4ZEQG0XOOXbN6qYcSuV5A=,OGsvxlMhN6MXgAIqTZqdsg+cWRg=
-2,-2,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,hVymI+MnyFG+fTbQYzx9rYyf1fI=
-2,-1,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,mMXPQi3yJi1An3utbclcqGY5HK0=
-2,-4,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-2,-3,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,hVymI+MnyFG+fTbQYzx9rYyf1fI=
-2,-6,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-2,-5,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-2,-8,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-2,-7,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-2,-10,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,egpGWUbrzEr5X4ce59ch7K22ruM=
-2,-9,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,C/Rd8P6gHpcmr8fqx6/zPuSVjwk=
-2,-12,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,FZbRE7WDbXCzcwptWP8pxyl3aKs=
-2,-11,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,6rpPsav2rUqJFCMrvEJDHy9lJTo=
-2,-14,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,UVEfYMXvEJU/p3A8zdG0Z0nO9uc=
-2,-13,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,Vp1QDj5gG67AqDzCGSnVfoR3dfM=
-2,-15,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,OGsvxlMhN6MXgAIqTZqdsg+cWRg=
-3,-3,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-3,-4,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-3,-1,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-3,-2,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-3,-7,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-3,-8,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
-3,-5,tm83Xh/oPyusr1jNMJ+PU6tKbmQ=,nHneiqW5mWnxAM8PEvgl53Q2XT8=
