-1,-1,9uUwlEG0FwlPifpK//55nsjpV74=,xByx+EZUWhP4eOd7C3sc3wY1pJM=
-1,-2,9uUwlEG0FwlPifpK//55nsjpV74=,ZzWwBVbYqAb78+UcTZ9sEHW79es=
-1,-3,9uUwlEG0FwlPifpK//55nsjpV74=,LqofI9kV7ckk4LoH1ckWlkghpDI=
-1,-4,9uUwlEG0FwlPifpK//55nsjpV74=,vZzumPCn0NoBbBnOJIB2KtsJ1jg=
-1,-5,9uUwlEG0FwlPifpK//55nsjpV74=,xByx+EZUWhP4eOd7C3sc3wY1pJM=
-1,-6,9uUwlEG0FwlPifpK//55nsjpV74=,xByx+EZUWhP4eOd7C3sc3wY1pJM=
-1,-7,9uUwlEG0FwlPifpK//55nsjpV74=,xByx+EZUWhP4eOd7C3sc3wY1pJM=
-1,-8,GllUC6K72ANOdue9HTHdm767ic8=,xByx+EZUWhP4eOd7C3sc3wY1pJM=
-1,-9,GllUC6K72ANOdue9HTHdm767ic8=,aE+ePg7cvEssnyId3kprt7hC1Z8=
-1,-10,GllUC6K72ANOdue9HTHdm767ic8=,InKLw8y/MDGn9/xQJpvsaUZ6K0w=
-1,-11,GllUC6K72ANOdue9HTHdm767ic8=,aMnupNQrpyJXZCglPANqaeDK2GQ=
-1,-12,GllUC6K72ANOdue9HTHdm767ic8=,aMnupNQrpyJXZCglPANqaeDK2GQ=
-1,-13,GllUC6K72ANOdue9HTHdm767ic8=,aMnupNQrpyJXZCglPANqaeDK2GQ=
-1,-14,GllUC6K72ANOdue9HTHdm767ic8=,NhUXbuA/wQhATNUaL3jC5D+weNQ=
-1,-15,GllUC6K72ANOdue9HTHdm767ic8=,qbUqUgdSDnERMhExSnNTYwFyLE8=
-2,-2,GllUC6K72ANOdue9HTHdm767ic8=,mQGXGg/0zkNtWS30lMbw+5OsKRg=
-2,-1,GllUC6K72ANOdue9HTHdm767ic8=,ZzWwBVbYqAb78+UcTZ9sEHW79es=
-2,-4,GllUC6K72ANOdue9HTHdm767ic8=,tRPps7FXrYh+POLH4fpMPOeWrcw=
