-1,-1,EnNuwyLjXPeYyRpQGE55/SaB1k4=,Fotc5nrPBT4qRnDcVUAxaUhhuJE=
-1,-2,EnNuwyLjXPeYyRpQGE55/SaB1k4=,URe6gIp3JtHUzpp98ZfQ8FBu4O4=
-1,-3,EnNuwyLjXPeYyRpQGE55/SaB1k4=,4ame/82zuTb/ISVDrUW1ZlYNHow=
-1,-4,NOY9j30M53RBiDcVYfEqaz6Raq0=,CcO1zpYY58OnIi3vmCd+yrjpmZI=
-1,-5,NOY9j30M53RBiDcVYfEqaz6Raq0=,CcO1zpYY58OnIi3vmCd+yrjpmZI=
-1,-6,2k1EWo85fU0TljAc3t/zFBNP5q4=,kwKhrLkRxRvBLx6as+32wpc1JWw=
-1,-7,NOY9j30M53RBiDcVYfEqaz6Raq0=,my6Z43oDo8mDSboKjMhHEQ/lUPM=
-1,-8,NOY9j30M53RBiDcVYfEqaz6Raq0=,VcNC1FRBN0qmm3/tLtcynQhP9CU=
-1,-9,VnQGoot4tsnIpjne5ydjbNQSC+k=,470ISYURHcLOH2cOA/Iw8tKg+TM=
-1,-10,VnQGoot4tsnIpjne5ydjbNQSC+k=,470ISYURHcLOH2cOA/Iw8tKg+TM=
-1,-11,VnQGoot4tsnIpjne5ydjbNQSC+k=,470ISYURHcLOH2cOA/Iw8tKg+TM=
-1,-12,VnQGoot4tsnIpjne5ydjbNQSC+k=,470ISYURHcLOH2cOA/Iw8tKg+TM=
-1,-13,NOY9j30M53RBiDcVYfEqaz6Raq0=,CcO1zpYY58OnIi3vmCd+yrjpmZI=
-1,-14,F0SzJtB34slSK6VUyLHNRBgM3jo=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-1,-15,vfnJpTtJdc9Li9BJ+irYma9ouSM=,CcO1zpYY58OnIi3vmCd+yrjpmZI=
-2,-2,vfnJpTtJdc9Li9BJ+irYma9ouSM=,xnWQevUTd7YWk/0yf6uD1iuWDF0=
-2,-1,vfnJpTtJdc9Li9BJ+irYma9ouSM=,Q726FLIgQzr3vAZ05Qlkg3BCElU=
-2,-4,WJTo0Ryd49VpMEGwnAs+55azEHo=,EKOsCTP5E4Og2PikxbnyWBHoTGc=
-2,-3,WJTo0Ryd49VpMEGwnAs+55azEHo=,WYjeH3XdsDQC4K7WNuw2q7VeQOo=
-2,-6,WJTo0Ryd49VpMEGwnAs+55azEHo=,kcNCm6ilFEHjXxDXwqPzsvhjHT8=
-2,-5,WJTo0Ryd49VpMEGwnAs+55azEHo=,kcNCm6ilFEHjXxDXwqPzsvhjHT8=
-2,-8,vfnJpTtJdc9Li9BJ+irYma9ouSM=,jFgTUcHlkLg2Cf4yG6L+hBn0NVw=
-2,-7,vfnJpTtJdc9Li9BJ+irYma9ouSM=,DUa/43ST286rWoRlAr7KokT2N4I=
-2,-10,dy1T6NvLG1QLl4TZeAZtOnDDhE4=,470ISYURHcLOH2cOA/Iw8tKg+TM=
-2,-9,So/bDE7NejxuLXm1RnDxbr7W04w=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-2,-12,F+7sJF98bggQsC3DCyxmGtqsORU=,470ISYURHcLOH2cOA/Iw8tKg+TM=
-2,-11,F+7sJF98bggQsC3DCyxmGtqsORU=,470ISYURHcLOH2cOA/Iw8tKg+TM=
-2,-14,So/bDE7NejxuLXm1RnDxbr7W04w=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-2,-13,So/bDE7NejxuLXm1RnDxbr7W04w=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-2,-15,So/bDE7NejxuLXm1RnDxbr7W04w=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-3,-3,bQi7HxLILdU9jRpshIniSytzqnk=,ykkfCq5koy5T0HmA2Omt1PRjz3w=
-3,-4,bQi7HxLILdU9jRpshIniSytzqnk=,qjC5Mee6woou6lyaPSez2xbaSyo=
-3,-1,bQi7HxLILdU9jRpshIniSytzqnk=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-3,-2,bQi7HxLILdU9jRpshIniSytzqnk=,CYFATJDDEydPqE1jsEc89e5+dTw=
-3,-7,vfnJpTtJdc9Li9BJ+irYma9ouSM=,Ds2OjfxV7oTlcYsxeuoFwqVAOJU=
-3,-8,+Xg88SU1EVpkOoglpvkB9vE6iUQ=,jFgTUcHlkLg2Cf4yG6L+hBn0NVw=
-3,-5,bQi7HxLILdU9jRpshIniSytzqnk=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-3,-6,bQi7HxLILdU9jRpshIniSytzqnk=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-3,-11,D3v7CfzkYvjz/lpTdyKBWah7fzE=,UtFZNUry9AKyocZytzijII4Zn6k=
-3,-12,D3v7CfzkYvjz/lpTdyKBWah7fzE=,hd6XyCYb+4/UTtPBk5sgREA6Lmo=
-3,-9,D3v7CfzkYvjz/lpTdyKBWah7fzE=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-3,-10,D3v7CfzkYvjz/lpTdyKBWah7fzE=,3QZ+tcHqIOFJ0YlKZoLRFobS6/o=
-3,-15,D3v7CfzkYvjz/lpTdyKBWah7fzE=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-3,-13,D3v7CfzkYvjz/lpTdyKBWah7fzE=,HbUjrykmZHeeQmOHmtbYZFvc87E=
-3,-14,D3v7CfzkYvjz/lpTdyKBWah7fzE=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-4,-4,Lj+qpz4BQGmv8bMzsnx69WLHFog=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-4,-3,Lj+qpz4BQGmv8bMzsnx69WLHFog=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-4,-2,Lj+qpz4BQGmv8bMzsnx69WLHFog=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-4,-1,Lj+qpz4BQGmv8bMzsnx69WLHFog=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-4,-8,wHJezVytW168oTP07JUOjLUt9kc=,jFgTUcHlkLg2Cf4yG6L+hBn0NVw=
-4,-7,wHJezVytW168oTP07JUOjLUt9kc=,I9VkBkZZezmP64N00Xyz8K5Jm4o=
-4,-6,Lj+qpz4BQGmv8bMzsnx69WLHFog=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-4,-5,Lj+qpz4BQGmv8bMzsnx69WLHFog=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-4,-12,D3v7CfzkYvjz/lpTdyKBWah7fzE=,b9hYMqQtpeUczVOV/tjWn4ErRv8=
-4,-11,TuI2wk+86hEQjf7gvWmjgd0N6Xg=,jSxwAey8X5g9m/bvOZ5fovjMozI=
-4,-10,TuI2wk+86hEQjf7gvWmjgd0N6Xg=,SSzQNvFmdKwNGFkZim2zjz5Yl48=
-4,-9,q0x1JOnecNlBwrM/wcp7FvAsDCE=,9UD58kaAwnn3BlrjGEkJvimR3S8=
-4,-15,TuI2wk+86hEQjf7gvWmjgd0N6Xg=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-4,-14,TuI2wk+86hEQjf7gvWmjgd0N6Xg=,lncYIVbdB3lxVpdf2D6fac5jQWw=
-4,-13,yQcfmAe61sED0G9LdI5CCV3nUW0=,mVGfg9Sw23zkGgNOFOOm+y8Y5+M=
-5,-5,iRceM/aubctGbXJOXp9Zu2T+sEc=,MwtY0BZdYymFXuAh79DKo9bz3+I=
-5,-6,iRceM/aubctGbXJOXp9Zu2T+sEc=,++eRpw5DVIxrvsxXit6V2n7JZQA=
-5,-7,6TMU821QWZRVNk5NM91w0hQ/yF8=,9Aond+xtNJZSx7FS3piC8xiO5AY=
