0,0,n6C8jNukXaf5qXBGVzUktyDef10=,9iuH3DvuuQpBNdWeHCfbSPdW8NQ=
0,1,qRZd4vnZ6wnzXacSDjYF9aElPno=,Koaz8w1zi8UyH8GZVySfF7EBhOA=
0,2,qRZd4vnZ6wnzXacSDjYF9aElPno=,0sX7Y7mdWPCQQC/4LLQxlgXfWek=
0,3,qRZd4vnZ6wnzXacSDjYF9aElPno=,Ax08r8S0f+hZFfo/WggPgYaPXOQ=
0,4,jC+zR7MnW2H7bOeZcGJ2qRsSP2w=,f/DCjIMA5wUfmoyeS6fJz/oPOgU=
0,5,o3JhyMHk4gk4SGlVris/QqWWDLA=,bOjny9xSTvm1rphdrMoo5N2Bc+0=
0,6,r5O6r6F//r2TBgSnYK3kSZEbtHk=,pkypjAhBD+rx1u5Jt29kFo4GJF8=
0,7,r5O6r6F//r2TBgSnYK3kSZEbtHk=,pkypjAhBD+rx1u5Jt29kFo4GJF8=
0,8,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
0,9,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
0,10,wt8xl3vBUIZmG8D5naDOucTWLwA=,fbRlMtou62mD2w2MXfu0BnGIgI4=
0,11,+O3Vb4XFv6Nlyh4noQo/BhKMvnk=,fbRlMtou62mD2w2MXfu0BnGIgI4=
0,12,+O3Vb4XFv6Nlyh4noQo/BhKMvnk=,fbRlMtou62mD2w2MXfu0BnGIgI4=
0,13,+O3Vb4XFv6Nlyh4noQo/BhKMvnk=,fbRlMtou62mD2w2MXfu0BnGIgI4=
0,14,qRZd4vnZ6wnzXacSDjYF9aElPno=,Gi0bN+lMepMOest+r+fRdQXyJtA=
0,15,+O3Vb4XFv6Nlyh4noQo/BhKMvnk=,fbRlMtou62mD2w2MXfu0BnGIgI4=
1,1,qRZd4vnZ6wnzXacSDjYF9aElPno=,qk6tFBF0KYVqF161UWmTnJ2wWwA=
1,0,g/H9sK6nCMXyBHLgGTkqgEAud2M=,6CbRUEaj/V8hN6XYG0DKbal0JHk=
1,3,g/H9sK6nCMXyBHLgGTkqgEAud2M=,/vnsrkTyZPOXk+C0RKjboARwhUI=
1,2,F0SzJtB34slSK6VUyLHNRBgM3jo=,qk6tFBF0KYVqF161UWmTnJ2wWwA=
1,5,F0SzJtB34slSK6VUyLHNRBgM3jo=,CyvbfmOWvd8Cks2DkgmgV8McG7Q=
1,4,TaXxNskT2vx4o7KH1IN4v/nFd0U=,/vnsrkTyZPOXk+C0RKjboARwhUI=
1,7,r5O6r6F//r2TBgSnYK3kSZEbtHk=,pkypjAhBD+rx1u5Jt29kFo4GJF8=
1,6,TaXxNskT2vx4o7KH1IN4v/nFd0U=,/vnsrkTyZPOXk+C0RKjboARwhUI=
1,9,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
1,8,F0SzJtB34slSK6VUyLHNRBgM3jo=,Gi0bN+lMepMOest+r+fRdQXyJtA=
1,11,VnQGoot4tsnIpjne5ydjbNQSC+k=,fbRlMtou62mD2w2MXfu0BnGIgI4=
1,10,VnQGoot4tsnIpjne5ydjbNQSC+k=,3G8yarf41UTQ2wDxeWh2BrCVr6g=
1,13,VnQGoot4tsnIpjne5ydjbNQSC+k=,fbRlMtou62mD2w2MXfu0BnGIgI4=
1,12,HwUs4MdB3oApQL13kzy76Bfzbzc=,fbRlMtou62mD2w2MXfu0BnGIgI4=
1,14,Onqei+iGu3L/Fc/qXW3MTBcLkCU=,AWYyozLbfgwu9NFyQ61hTkNheJw=
2,2,ihwz4huOMlXn9mgU8KylmW0ii10=,jUF4aIkwuz5a7dA6Cuhxgi7d2Ac=
2,3,ihwz4huOMlXn9mgU8KylmW0ii10=,vSE36IKf6Tpm6mFw3NMf9lDlgNI=
2,0,ihwz4huOMlXn9mgU8KylmW0ii10=,DSvf7tktpi84V3uAkabF+UxOlzY=
2,1,F0SzJtB34slSK6VUyLHNRBgM3jo=,IFUopHWs9lEdQJ/C6UBv8X/PWlE=
2,6,BWCKUjXnWkiuWa7UKahOsvalFC4=,/GEjgPfYuTZS/FnhH9tP8LT/Mro=
2,7,dy1T6NvLG1QLl4TZeAZtOnDDhE4=,fd/efcg45uEgTJQqRqN+z8AUZLI=
2,4,dy1T6NvLG1QLl4TZeAZtOnDDhE4=,vSE36IKf6Tpm6mFw3NMf9lDlgNI=
2,5,So/bDE7NejxuLXm1RnDxbr7W04w=,RjfA1gWBmXpWFjDgYva5llT/YQ0=
2,10,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
2,11,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
2,8,Onqei+iGu3L/Fc/qXW3MTBcLkCU=,95rKWQrqLikIMT/EuPt+S/tWhrY=
2,9,F+7sJF98bggQsC3DCyxmGtqsORU=,qP/aqhHg/C9bq2TfzbX+DP50Wbo=
2,14,Onqei+iGu3L/Fc/qXW3MTBcLkCU=,llPGRteer6Bm06yXypZV8aAQ0IE=
2,12,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
2,13,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
3,3,7g/XGfJyJdP8fLVyuwr1uA4bK/U=,3PaH46XjJ0dsM9fkB8Hbhc/zdAQ=
3,2,7g/XGfJyJdP8fLVyuwr1uA4bK/U=,3PaH46XjJ0dsM9fkB8Hbhc/zdAQ=
3,1,So/bDE7NejxuLXm1RnDxbr7W04w=,IFUopHWs9lEdQJ/C6UBv8X/PWlE=
3,0,7g/XGfJyJdP8fLVyuwr1uA4bK/U=,TU84DyFkP16AfPipHZscJAADkxo=
3,7,683fJdTn+Ungufmv7uV+FtlL6Nk=,QuDJnsPttjSohJQRxXfGB9x2bUI=
3,6,D3v7CfzkYvjz/lpTdyKBWah7fzE=,kI1zzvHwso1LKrJD0iNKvrvK2hs=
3,5,683fJdTn+Ungufmv7uV+FtlL6Nk=,nufUjmgT9JKWtzSKJfGs5LWegP0=
3,4,683fJdTn+Ungufmv7uV+FtlL6Nk=,3PaH46XjJ0dsM9fkB8Hbhc/zdAQ=
3,11,BWCKUjXnWkiuWa7UKahOsvalFC4=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
3,10,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
3,9,ki643j3jHl6mdkn8OJV1vJLLI10=,qg4b1QNX6AoXoMTQOD1eNiHM35M=
3,8,rtzvgzHNzpo+AzISCdjcAx8daS8=,95rKWQrqLikIMT/EuPt+S/tWhrY=
3,14,rtzvgzHNzpo+AzISCdjcAx8daS8=,llPGRteer6Bm06yXypZV8aAQ0IE=
3,13,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
3,12,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
4,4,D3v7CfzkYvjz/lpTdyKBWah7fzE=,YyxWsF232bUiiDCnfbpUfQN3+GM=
4,5,D3v7CfzkYvjz/lpTdyKBWah7fzE=,MCsELpmDlxxQc7a+llDL2nXc/J0=
4,6,D3v7CfzkYvjz/lpTdyKBWah7fzE=,QgejT8Ii/9eQ3V28QHB+GRQyPZg=
4,7,D3v7CfzkYvjz/lpTdyKBWah7fzE=,xEBVx0j01qDjBw/rmzB2BFwCcoU=
4,0,wO/wRB8Q+pC96WxRUJsfsupzYPE=,/3GaCfh1Z0Tsig6UznqfVHHeqCY=
4,1,D3v7CfzkYvjz/lpTdyKBWah7fzE=,/lHIU54D3cPQmXGe3JePsmnmAQY=
4,2,D3v7CfzkYvjz/lpTdyKBWah7fzE=,RVzOfHxkTL2SrZnbf876bvsWZjg=
4,3,jpQ03uaUa9B6mRlDI8xWf9vo7e4=,A49bPY6xY+slN2oGtRrtUNeeQoc=
4,12,jpQ03uaUa9B6mRlDI8xWf9vo7e4=,jNwhlaHTkIkpHZ2dxlQU1K7obOA=
4,13,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
4,14,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
4,8,rtzvgzHNzpo+AzISCdjcAx8daS8=,95rKWQrqLikIMT/EuPt+S/tWhrY=
4,9,X2HfCZaPwrvUM1YpBrqBTkNnQTg=,fbRlMtou62mD2w2MXfu0BnGIgI4=
4,10,X2HfCZaPwrvUM1YpBrqBTkNnQTg=,wM8p6tiw4pQGLfVdiN1cJw3JSGE=
4,11,X2HfCZaPwrvUM1YpBrqBTkNnQTg=,qP/aqhHg/C9bq2TfzbX+DP50Wbo=
5,5,rtzvgzHNzpo+AzISCdjcAx8daS8=,pkypjAhBD+rx1u5Jt29kFo4GJF8=
5,4,rtzvgzHNzpo+AzISCdjcAx8daS8=,d05l8DomLBhzJTPm5A/pi79ZXwM=
5,7,TuI2wk+86hEQjf7gvWmjgd0N6Xg=,RVzOfHxkTL2SrZnbf876bvsWZjg=
5,6,TuI2wk+86hEQjf7gvWmjgd0N6Xg=,xQwCfMLrI3T6tzmieauDK1HyKbI=
5,1,kXcrH4qByDAqqIGK1E0HMP6b8aY=,g5+cWmI3Sp/4wFL1CZK4GgHRuAM=
5,0,kXcrH4qByDAqqIGK1E0HMP6b8aY=,uST/mat4gO23P1C5ESvSGG5lUYs=
5,3,kXcrH4qByDAqqIGK1E0HMP6b8aY=,GATNeMj8T+kMGcGpLZx8sgtt1fU=
5,2,TuI2wk+86hEQjf7gvWmjgd0N6Xg=,n5SQVMZLaygAQF6EpS6oWjoKtyo=
5,13,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
5,12,DjwS8G4HOxqVkaFHaZn+DU/OPHY=,or1JINmPIctLqbJlDCXuW3I5xm8=
5,14,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
5,9,Us4JBQyVqV0qjB7A5fUPmrzrEPo=,b6SQO7772AegoVQOjk5zs2McBjk=
5,8,e7ArNcCJ+sZB1uv/+TqQ6WL4WeA=,95rKWQrqLikIMT/EuPt+S/tWhrY=
5,11,Us4JBQyVqV0qjB7A5fUPmrzrEPo=,Sq7qUHl4zIGwHXtIakyJzCHRtPc=
5,10,mM2MOQY/SCmLLDzRy+gfQ6Hb8YQ=,GrtwsMA9fqBplHcarIUvp57I6VQ=
6,6,2l4uGpMfcjEuhk7Al23qWmo2w70=,L7/KJJMQYA4CcjGtB0zrDdEbp2k=
6,7,EA0gc+ZZZsC74c81uFHwCthyux4=,ZKkF5MKitmOc1mT0G/FDkiMrUvs=
6,4,e7ArNcCJ+sZB1uv/+TqQ6WL4WeA=,d05l8DomLBhzJTPm5A/pi79ZXwM=
6,5,e7ArNcCJ+sZB1uv/+TqQ6WL4WeA=,aaAi7NULIkFTwPyLnDXoOT1KBf4=
6,2,EA0gc+ZZZsC74c81uFHwCthyux4=,IFUopHWs9lEdQJ/C6UBv8X/PWlE=
6,3,EA0gc+ZZZsC74c81uFHwCthyux4=,IFUopHWs9lEdQJ/C6UBv8X/PWlE=
6,0,e7ArNcCJ+sZB1uv/+TqQ6WL4WeA=,nUALaGTzsUSQtRA3wEXMEhoT3ok=
6,1,e7ArNcCJ+sZB1uv/+TqQ6WL4WeA=,nUALaGTzsUSQtRA3wEXMEhoT3ok=
6,14,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
6,12,DjwS8G4HOxqVkaFHaZn+DU/OPHY=,or1JINmPIctLqbJlDCXuW3I5xm8=
6,13,P+raiH9dsjdYMaubkQKg8lF6HYs=,/RGPqCdM0fU3/pIKSwnSaYCIAXQ=
6,10,+6Lpm5zkirwYQNZKuyrrShrNGHw=,YaeVAew8yk83xvV1N1M70s49iZc=
6,11,DjwS8G4HOxqVkaFHaZn+DU/OPHY=,or1JINmPIctLqbJlDCXuW3I5xm8=
6,8,a7ElY3o34xjk5m8ikjM0baWn84g=,QVnyrU31mnFBm47ZqS7ond+14qw=
6,9,a7ElY3o34xjk5m8ikjM0baWn84g=,FhmUVNg6d4a6yiKsTRjGklleACU=
