0,0,RvoFvOrGQ2g7gqe0Lw4HFwen/5Q=,pDJ4Nqjjy6MQc99ZcupH7nDbsrc=
0,1,RvoFvOrGQ2g7gqe0Lw4HFwen/5Q=,UT6OC9zMpTHsEZJ1rK1wJuqnnNc=
0,2,RvoFvOrGQ2g7gqe0Lw4HFwen/5Q=,UT6OC9zMpTHsEZJ1rK1wJuqnnNc=
0,3,RvoFvOrGQ2g7gqe0Lw4HFwen/5Q=,uqhYDKZL3t9NbAx5pJ/HzG2Snbg=
0,4,RvoFvOrGQ2g7gqe0Lw4HFwen/5Q=,1fhVFJZNyysLlo2qbDLAAdzqxWE=
0,5,RvoFvOrGQ2g7gqe0Lw4HFwen/5Q=,1fhVFJZNyysLlo2qbDLAAdzqxWE=
0,6,RvoFvOrGQ2g7gqe0Lw4HFwen/5Q=,1fhVFJZNyysLlo2qbDLAAdzqxWE=
0,7,4e/9rxRWDeQ2xtIIdO8jijdKfyY=,e9gd6u6G1YXYV44EL1CqGQH+3wA=
0,8,4e/9rxRWDeQ2xtIIdO8jijdKfyY=,xk08Kzm569geiZx9OmK8/MPMt0I=
0,9,4e/9rxRWDeQ2xtIIdO8jijdKfyY=,xk08Kzm569geiZx9OmK8/MPMt0I=
0,10,SrXhbcm+jpKaIRH28MTI4uoDLJQ=,xk08Kzm569geiZx9OmK8/MPMt0I=
0,11,SrXhbcm+jpKaIRH28MTI4uoDLJQ=,xk08Kzm569geiZx9OmK8/MPMt0I=
0,12,SrXhbcm+jpKaIRH28MTI4uoDLJQ=,xk08Kzm569geiZx9OmK8/MPMt0I=
0,13,ZpDMuvvE7ICvZWNjwoPMSEe5L1g=,NkExZTtJiyCtZNtaBTf+UNHOxYU=
0,14,ZpDMuvvE7ICvZWNjwoPMSEe5L1g=,gvWqXN8R21tZQA7ohfy59aJOaU0=
0,15,ZpDMuvvE7ICvZWNjwoPMSEe5L1g=,xk08Kzm569geiZx9OmK8/MPMt0I=
1,1,u6Uyr2Ury/MfkS8KlBDuk59LJoQ=,5n7ebWot+F4mrP9Obw0QX57+EeE=
1,0,u6Uyr2Ury/MfkS8KlBDuk59LJoQ=,XaFYKsgctxNUvPcGSnRATJEIpL4=
1,3,u6Uyr2Ury/MfkS8KlBDuk59LJoQ=,8LucuZqw4dk670EAk31UB5rvfrc=
1,2,u6Uyr2Ury/MfkS8KlBDuk59LJoQ=,5n7ebWot+F4mrP9Obw0QX57+EeE=
1,5,zewysNGdYIN9y8xZp4l816K7HMg=,ah1NXZevt7kYwIQ0DdM6LNfPiBU=
1,4,zewysNGdYIN9y8xZp4l816K7HMg=,fKxyeQaBIYWU7K+QdH7q9Oouibk=
1,7,zewysNGdYIN9y8xZp4l816K7HMg=,aBJy6Y6xGybA1efva9Pw6wsdyJs=
