0,0,EPfXQembU5l7irURoPtStjKz6aE=,mljfQvrnmTkohLl80K/rFWKdsS8=
0,1,EPfXQembU5l7irURoPtStjKz6aE=,gx+3AGbK++Sk3XItjGILLjXywPY=
0,2,EPfXQembU5l7irURoPtStjKz6aE=,gx+3AGbK++Sk3XItjGILLjXywPY=
0,3,EPfXQembU5l7irURoPtStjKz6aE=,gx+3AGbK++Sk3XItjGILLjXywPY=
0,4,EPfXQembU5l7irURoPtStjKz6aE=,gx+3AGbK++Sk3XItjGILLjXywPY=
0,5,EPfXQembU5l7irURoPtStjKz6aE=,3+LEk5uBMbRi3sGjrCkQ/8oeBwA=
0,6,EPfXQembU5l7irURoPtStjKz6aE=,0DhhAbTFzLH3HJvXcAlNf15CXoY=
0,7,EPfXQembU5l7irURoPtStjKz6aE=,hI5IBT5olfU0FVnrDkWYktBFlys=
0,8,EPfXQembU5l7irURoPtStjKz6aE=,mQFZHmD0LGANfAegCWzCWHTLpsM=
0,9,EPfXQembU5l7irURoPtStjKz6aE=,/IxhfP61IW7F1/lULZ3k6r/PUjU=
0,10,EPfXQembU5l7irURoPtStjKz6aE=,qlIA9W9IHN7yUhxmxgH9Qf38iRk=
0,11,EPfXQembU5l7irURoPtStjKz6aE=,qlIA9W9IHN7yUhxmxgH9Qf38iRk=
0,12,EPfXQembU5l7irURoPtStjKz6aE=,1zEs1D2AsGfsFLOU+g34xUYyzJg=
0,13,EPfXQembU5l7irURoPtStjKz6aE=,mqs6b5lZDpc6aa4wy71Lrq3K4EE=
0,14,EPfXQembU5l7irURoPtStjKz6aE=,3Rw+9u3cmWPUwCBudgOSn48sszA=
0,15,EPfXQembU5l7irURoPtStjKz6aE=,SVpohiFwrmEkB+yz/69Tn/GZetI=
1,1,EPfXQembU5l7irURoPtStjKz6aE=,Vm0T7VmvJVlZt+e386XL8EIMj5k=
1,0,EPfXQembU5l7irURoPtStjKz6aE=,+lPHSTctoTgM+3oZ6F+Q/JBtxT8=
1,3,EPfXQembU5l7irURoPtStjKz6aE=,LrojPp84qV9R+A8D3+b9fuLpNZs=
1,2,EPfXQembU5l7irURoPtStjKz6aE=,PynHrr5F27w45l9+1HF11APsTSw=
1,5,EPfXQembU5l7irURoPtStjKz6aE=,cIyFQJCuabQRvafxmG4axlzZM4Y=
1,4,EPfXQembU5l7irURoPtStjKz6aE=,LrojPp84qV9R+A8D3+b9fuLpNZs=
1,7,EPfXQembU5l7irURoPtStjKz6aE=,e0Vizc9VEokRHgh5qpbW/wmsPL0=
1,6,EPfXQembU5l7irURoPtStjKz6aE=,jvQY6aIkKV8myZS2dzwfw0Mnwe0=
1,9,EPfXQembU5l7irURoPtStjKz6aE=,C8HiqAkInuhAJdpEVhKJi70YzjU=
1,8,EPfXQembU5l7irURoPtStjKz6aE=,nL8AFz7nmcWK4vNbD1YLrXD/b6o=
1,11,EPfXQembU5l7irURoPtStjKz6aE=,DxEO94GZ5VqFpPr4l1ZpUL5Cwe8=
1,10,krugn1kxzSf5YremsC41Ez5gjRs=,DxEO94GZ5VqFpPr4l1ZpUL5Cwe8=
1,13,krugn1kxzSf5YremsC41Ez5gjRs=,HwaXSci0eqt+0+WDyeGp0kpVwLY=
1,12,krugn1kxzSf5YremsC41Ez5gjRs=,Nrj5NGKTT7IIpyl9MMRHaQqoD64=
1,14,krugn1kxzSf5YremsC41Ez5gjRs=,1RuwvsLRYTyFGIsQpNJ++PYMFBQ=
2,2,krugn1kxzSf5YremsC41Ez5gjRs=,IAhGeepb3xb9JhvwzWZWvfbQzTQ=
