0,0,5oL0nX6PE7w9xOEFaQGZcqDDF3o=,3+xIfTehJMbRaT50PhSUXM7mJdA=
0,1,5oL0nX6PE7w9xOEFaQGZcqDDF3o=,x1At+nOOoH4ppAdqlQCOIumj/bo=
0,2,5oL0nX6PE7w9xOEFaQGZcqDDF3o=,x1At+nOOoH4ppAdqlQCOIumj/bo=
0,3,5oL0nX6PE7w9xOEFaQGZcqDDF3o=,x1At+nOOoH4ppAdqlQCOIumj/bo=
0,4,5oL0nX6PE7w9xOEFaQGZcqDDF3o=,LFWVxHkN38J5//Hw1Mp9Ym63lEA=
0,5,SbgLoftpgt6g01PxldY9z9H/xjs=,JDjc6XkM+Tm5jr0f82ro3zSm4KE=
0,6,SbgLoftpgt6g01PxldY9z9H/xjs=,JDjc6XkM+Tm5jr0f82ro3zSm4KE=
0,7,SbgLoftpgt6g01PxldY9z9H/xjs=,kRnbl3LdRs+N4Fh1UOzFMe6IJ/A=
0,8,SbgLoftpgt6g01PxldY9z9H/xjs=,KtmswWY5jyokzOdDI3vu6IoVYTE=
0,9,SbgLoftpgt6g01PxldY9z9H/xjs=,KtmswWY5jyokzOdDI3vu6IoVYTE=
0,10,SbgLoftpgt6g01PxldY9z9H/xjs=,KtmswWY5jyokzOdDI3vu6IoVYTE=
0,11,SbgLoftpgt6g01PxldY9z9H/xjs=,KtmswWY5jyokzOdDI3vu6IoVYTE=
0,12,TU++F6o2HMa4E2Lk9oxv1oLIPaw=,YW7fT/aJdi8TVofpYgl9Yt9F6fs=
0,13,TU++F6o2HMa4E2Lk9oxv1oLIPaw=,7NjoxfIeiHg5s/RcoOcOCIu/udk=
0,14,TU++F6o2HMa4E2Lk9oxv1oLIPaw=,KVi8nXQSQUqnd/wSYMfO0AQFDEc=
1,1,S/+q7Y1k76PFSJ1X+KefKA1XpVU=,D4pMfDpYIqw4oSe5vOHfpDdcYHQ=
1,0,S/+q7Y1k76PFSJ1X+KefKA1XpVU=,w/T2lkR5BH06lmMa5UIQ3e0nFFM=
1,3,S/+q7Y1k76PFSJ1X+KefKA1XpVU=,BfXN9wDTWRlg0jdXBNeOQWObpxs=
1,2,S/+q7Y1k76PFSJ1X+KefKA1XpVU=,D4pMfDpYIqw4oSe5vOHfpDdcYHQ=
1,5,S/+q7Y1k76PFSJ1X+KefKA1XpVU=,cY/e2i45/ivCoBa1IVLzUWH9s5E=
1,4,S/+q7Y1k76PFSJ1X+KefKA1XpVU=,g5DiaisE1X14JwVyKxMUCC1LgAg=
1,7,S/+q7Y1k76PFSJ1X+KefKA1XpVU=,A/Plppv3N9J4eXMhCDr8o5zgMEY=
1,6,DssGYSunMF6g2lJxDUxaxHQ1l/8=,cY/e2i45/ivCoBa1IVLzUWH9s5E=
