-7,7,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,6,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-6,6,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-6,7,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-6,5,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,5,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,1,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,2,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,2,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,4,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,3,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,1,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,3,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,4,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,1,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,2,mtSkW8aC++6aSznzgvWx3STX+N0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,4,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,7,mtSkW8aC++6aSznzgvWx3STX+N0=,4QRaonoqqGJ3M+bitWnJUITalsU=
