-6,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-7,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-6,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-7,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-7,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-7,1,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-6,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-7,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-7,3,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-6,1,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-7,4,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-6,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-6,3,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-6,4,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-8,1,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-8,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-8,3,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-7,0,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-8,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-8,4,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-8,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-8,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-6,0,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-5,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-8,0,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-1,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-2,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-3,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-4,7,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-1,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-5,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-2,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-4,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-3,6,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-4,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-2,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-1,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-5,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-1,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-3,5,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-4,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-3,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-2,0,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-5,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-4,3,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-1,4,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-4,4,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-1,0,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-4,0,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-2,4,wF+6kePfI+9yixJ2o3adbfZDIVQ=,ynC6uDNhIg9/tMsQ6C+ZpsM2Nf0=
-3,0,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-5,4,wF+6kePfI+9yixJ2o3adbfZDIVQ=,XVzLIn8dMxyTjaOq5mU7kW84CAE=
-5,3,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-2,2,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-5,1,wc3DTmTbNiDrzQXmmZWdiHggbPU=,8jyLCTQ8f9LEIAlO9GLMUWD1FKM=
-3,1,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
-4,1,wc3DTmTbNiDrzQXmmZWdiHggbPU=,NnIJ6Zg1rlQUrnih2XL8FPo8G0k=
