-7,7,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,6,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-6,6,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-6,7,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-6,5,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,5,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,1,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,2,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,2,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,4,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,3,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,1,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,3,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,4,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,1,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,2,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,4,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,7,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,6,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,5,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,3,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,0,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,0,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,0,1yQVJphZlrfSLICMua0wENTUqDI=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-5,7,1yQVJphZlrfSLICMua0wENTUqDI=,oG4N/UUotLiivWsG9dLmLzpWTbs=
