-7,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-6,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-6,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-6,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,1,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,2,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,2,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,4,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-7,3,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,1,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,3,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,4,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,1,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,2,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,4,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-8,3,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,0,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,0,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,0,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-5,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-4,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-1,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,7,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-5,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-2,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-4,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-5,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,oG4N/UUotLiivWsG9dLmLzpWTbs=
-4,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-1,5,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-1,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,6,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,2,gitt+iG9DoZo1KYRzHZXcrOpu34=,mJtd778qBODVrS13VOd0C6QBchE=
-1,2,gitt+iG9DoZo1KYRzHZXcrOpu34=,mJtd778qBODVrS13VOd0C6QBchE=
-5,3,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,4,gitt+iG9DoZo1KYRzHZXcrOpu34=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-5,2,gitt+iG9DoZo1KYRzHZXcrOpu34=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,gitt+iG9DoZo1KYRzHZXcrOpu34=,mJtd778qBODVrS13VOd0C6QBchE=
-3,1,gitt+iG9DoZo1KYRzHZXcrOpu34=,mJtd778qBODVrS13VOd0C6QBchE=
