5,5,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,6,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,5,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
5,6,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,7,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,5,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,6,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
5,7,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,3,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
7,0,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
7,4,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,7,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
5,4,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,1,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
7,2,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,3,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,1,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,4,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,2,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,0,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,0,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,1,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,2,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,3,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,5NmIye3bvVcZraf5SdfwHw5H5VI=
4,7,Qc84zDX4SJ0V+FSy1XKOgIyK2T4=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
