5,5,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,6,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,5,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,6,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,5,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,6,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,3,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,0,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,4,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,4,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,1,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,2,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,3,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,1,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,4,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,2,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,0,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,0,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,1,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,2,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,3,NVHzDdhLbyqGdvFUZSwbRu83TzI=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
4,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
1,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,Da52gg87lmpsrXCEG+Cz329E5wY=
3,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,Da52gg87lmpsrXCEG+Cz329E5wY=
2,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,Da52gg87lmpsrXCEG+Cz329E5wY=
0,7,NVHzDdhLbyqGdvFUZSwbRu83TzI=,Da52gg87lmpsrXCEG+Cz329E5wY=
4,5,NVHzDdhLbyqGdvFUZSwbRu83TzI=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
2,5,NVHzDdhLbyqGdvFUZSwbRu83TzI=,Da52gg87lmpsrXCEG+Cz329E5wY=
