5,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
5,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
5,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
7,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
7,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
5,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
7,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
7,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
6,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
6,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
5,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
4,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
1,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
3,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
2,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,7,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
4,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
2,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
4,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
3,5,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
3,6,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
4,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
3,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
3,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
0,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
2,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
4,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
2,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
0,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
1,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
4,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,9J96J9k7+G1mrTeoHUTp4aSq2Z0=
2,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
3,3,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
2,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
3,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
3,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
0,4,+Kc/zV+PgOty+cJgFewsqjRCwsA=,M40QJsVRTd8EFSJw8B40V8LckqM=
0,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
1,2,+Kc/zV+PgOty+cJgFewsqjRCwsA=,YN7Nv/IgtrrIAA8DXB7nndi0JBY=
4,0,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
4,1,+Kc/zV+PgOty+cJgFewsqjRCwsA=,5NmIye3bvVcZraf5SdfwHw5H5VI=
