5,5,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,6,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,5,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,6,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,7,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,5,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,6,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,7,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,3,PovAWyL0k8+yMQp1BgiEgauAZk8=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,0,PovAWyL0k8+yMQp1BgiEgauAZk8=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,4,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,7,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,4,PovAWyL0k8+yMQp1BgiEgauAZk8=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,1,PovAWyL0k8+yMQp1BgiEgauAZk8=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,2,PovAWyL0k8+yMQp1BgiEgauAZk8=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,3,PovAWyL0k8+yMQp1BgiEgauAZk8=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,1,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,4,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,2,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,0,PovAWyL0k8+yMQp1BgiEgauAZk8=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,0,PovAWyL0k8+yMQp1BgiEgauAZk8=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,1,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,2,zPKvHtgPnNvK9e7K3Y2JNAF7zA0=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
