5,5,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,6,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,5,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,6,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,7,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,5,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,6,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,7,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,3,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,0,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,4,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,7,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
5,4,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,1,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,2,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,3,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,1,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,4,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,2,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
6,0,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
5,0,kA8V3EO0ZcBaUCzQ5iu1YoOX19g=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
