7,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
7,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
6,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
5,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
6,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
5,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
6,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
5,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
7,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
3,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
2,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-8,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-7,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
3,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
2,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-6,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
7,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
7,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
7,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
7,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
7,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
6,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
6,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
6,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
6,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
6,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
5,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
5,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
5,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
5,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
5,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
4,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
0,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
3,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
3,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
0,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
3,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
1,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
1,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
2,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
4,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
2,-3,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
3,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
1,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
4,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
4,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
1,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
3,-2,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
2,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
2,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
0,-1,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
0,-5,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-4,ATI1+nsIQa4aM1ZxPYlKaWs23AQ=,i9miJrkxuGS5DB2hEqk5tqUPSSA=
