-7,-3,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-3,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-2,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-2,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-11,-7,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-6,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-7,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-6,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-5,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-5,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-3,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-2,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-9,-7,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-5,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-6,tiTaB9T9G95PSJldqh4QaSDomYM=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-4,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-7,tiTaB9T9G95PSJldqh4QaSDomYM=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-8,tiTaB9T9G95PSJldqh4QaSDomYM=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-7,tiTaB9T9G95PSJldqh4QaSDomYM=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-4,tiTaB9T9G95PSJldqh4QaSDomYM=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
