-7,-3,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-3,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-2,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-2,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-11,-7,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-6,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-7,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-6,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-5,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-5,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-3,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-2,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-9,-7,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-5,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-6,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-4,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-7,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-7,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-4,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-6,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-4,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-6,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-5,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-6,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-5,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-7,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-5,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-6,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-12,-7,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-1,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-12,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-12,-5,j8v+aI6zeK44nqp6EmhPV7TuNgo=,LU/xOYheD9PVe3jCDjZupJAiN18=
-7,-1,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-1,j8v+aI6zeK44nqp6EmhPV7TuNgo=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-8,j8v+aI6zeK44nqp6EmhPV7TuNgo=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-6,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-5,-6,SX6Om5+R2SLomJZjEV5tPyCGc+o=,PgL66naQXxOXWW92cgHesFdY58w=
-4,-8,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-8,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-8,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-8,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-6,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-4,-7,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-7,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-7,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-7,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-4,-6,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-5,-7,SX6Om5+R2SLomJZjEV5tPyCGc+o=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-2,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-6,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-1,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-2,-4,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-1,-2,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-5,-3,SX6Om5+R2SLomJZjEV5tPyCGc+o=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-4,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-1,-4,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-1,-5,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-2,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-2,-1,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-5,-2,SX6Om5+R2SLomJZjEV5tPyCGc+o=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-2,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-5,-4,SX6Om5+R2SLomJZjEV5tPyCGc+o=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-1,SX6Om5+R2SLomJZjEV5tPyCGc+o=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-5,SX6Om5+R2SLomJZjEV5tPyCGc+o=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-1,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-4,-1,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-2,-5,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-3,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-1,-3,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-4,-4,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-4,-3,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-4,-5,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-3,SX6Om5+R2SLomJZjEV5tPyCGc+o=,C0cpCrbNwX3NNAapEMljgdlyBKY=
-3,-5,SX6Om5+R2SLomJZjEV5tPyCGc+o=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
