-7,-7,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-7,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-6,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-6,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-7,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-6,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-8,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-8,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-8,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-5,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-4,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-1,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-2,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-4,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-4,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-2,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-1,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-3,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-1,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-2,DtBoFlm6TxBQk0JTPsUEjYmVcvA=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-3,DtBoFlm6TxBQk0JTPsUEjYmVcvA=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-5,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-5,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-3,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-6,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-5,-8,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-8,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-6,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-4,-8,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-8,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-5,-7,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-2,-7,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-6,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-4,-6,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-7,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-8,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-4,-7,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-6,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-7,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-5,-2,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-1,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-1,-1,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-4,-3,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-4,-5,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-3,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-2,-3,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-5,-5,+UvaolEljGostlpokMMVKOjpDs0=,PgL66naQXxOXWW92cgHesFdY58w=
-5,-4,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-4,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-3,-2,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-5,-3,+UvaolEljGostlpokMMVKOjpDs0=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-1,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-3,-3,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-2,-1,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-2,-4,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-4,-4,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
-2,-5,+UvaolEljGostlpokMMVKOjpDs0=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-4,+UvaolEljGostlpokMMVKOjpDs0=,KPlKZdUg3RiA3WCzLw5dh0iwKJc=
